Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample
2024-05-10 18:00:02,"50,15","31,37",8,58,8
2024-05-10 18:00:07,"50,16","31,38",7,55,0
2024-05-10 18:00:12,"50,15","31,35",7,55,0
2024-05-10 18:00:17,"50,18","31,36",7,53,0
2024-05-10 18:00:23,"50,22","31,36",7,51,0
2024-05-10 18:00:27,"50,23","31,34",7,51,0
2024-05-10 18:00:32,"50,23","31,32",7,51,0
2024-05-10 18:00:37,"50,23","31,34",7,52,0
2024-05-10 18:00:42,"50,24","31,32",7,54,0
2024-05-10 18:00:47,"50,24","31,32",7,55,0
2024-05-10 18:00:52,"50,27","31,32",7,56,0
2024-05-10 18:00:57,"50,27","31,32",8,58,0
2024-05-10 18:01:02,"50,26","31,31",8,61,0
2024-05-10 18:01:07,"50,32","31,32",8,60,0
2024-05-10 18:01:12,"50,27","31,31",8,59,0
2024-05-10 18:01:17,"50,31","31,31",8,57,0
2024-05-10 18:01:22,"50,31","31,29",7,56,0
2024-05-10 18:01:27,"50,31","31,29",7,55,0
2024-05-10 18:01:32,"50,31","31,29",7,54,0
2024-05-10 18:01:37,"50,31","31,27",7,55,0
2024-05-10 18:01:42,"50,35","31,28",7,55,0
2024-05-10 18:01:47,"50,38","31,27",7,54,0
2024-05-10 18:01:52,"50,36","31,27",7,56,0
2024-05-10 18:01:57,"50,38","31,25",8,57,0
2024-05-10 18:02:02,"50,39","31,24",8,58,0
2024-05-10 18:02:07,"50,4","31,27",8,57,0
2024-05-10 18:02:12,"50,41","31,27",7,56,0
2024-05-10 18:02:17,"50,43","31,27",8,58,0
2024-05-10 18:02:22,"50,43","31,26",8,59,0
2024-05-10 18:02:27,"50,4","31,27",8,59,0
2024-05-10 18:02:32,"50,38","31,27",8,58,0
2024-05-10 18:02:37,"50,4","31,26",8,58,0
2024-05-10 18:02:42,"50,44","31,29",8,57,0
2024-05-10 18:02:47,"50,43","31,27",7,56,0
2024-05-10 18:02:52,"50,43","31,27",7,56,0
2024-05-10 18:03:02,"50,4","31,27",8,59,0
2024-05-10 18:03:07,"50,43","31,26",8,60,0
2024-05-10 18:03:12,"50,4","31,26",8,60,0
2024-05-10 18:03:17,"50,42","31,29",8,59,0
2024-05-10 18:03:22,"50,43","31,27",7,56,0
2024-05-10 18:03:27,"50,45","31,27",7,55,0
2024-05-10 18:03:32,"50,47","31,28",7,54,0
2024-05-10 18:03:37,"50,44","31,27",7,53,0
2024-05-10 18:03:42,"50,44","31,3",7,54,0
2024-05-10 18:03:47,"50,47","31,28",7,55,0
2024-05-10 18:03:52,"50,42","31,28",7,53,0
2024-05-10 18:03:57,"50,4","31,28",7,51,0
2024-05-10 18:04:02,"50,39","31,27",7,50,0
2024-05-10 18:04:07,"50,4","31,3",7,50,0
2024-05-10 18:04:12,"50,4","31,31",7,51,0
2024-05-10 18:04:17,"50,4","31,29",7,51,0
2024-05-10 18:04:22,"50,41","31,32",7,53,0
2024-05-10 18:04:27,"50,41","31,31",7,55,0
2024-05-10 18:04:32,"50,39","31,29",7,56,0
2024-05-10 18:04:37,"50,4","31,28",8,57,0
2024-05-10 18:04:42,"50,38","31,28",7,56,0
2024-05-10 18:04:47,"50,37","31,29",7,55,0
2024-05-10 18:04:52,"50,39","31,3",7,55,0
2024-05-10 18:04:57,"50,38","31,3",7,55,0
2024-05-10 18:05:02,"50,36","31,3",7,55,7
2024-05-10 18:05:07,"50,35","31,3",7,56,0
2024-05-10 18:05:12,"50,38","31,3",8,57,0
2024-05-10 18:05:17,"50,39","31,29",8,57,0
2024-05-10 18:05:22,"50,4","31,3",7,56,0
2024-05-10 18:05:27,"50,39","31,32",7,55,0
2024-05-10 18:05:32,"50,38","31,29",7,53,0
2024-05-10 18:05:37,"50,44","31,31",7,52,0
2024-05-10 18:05:42,"50,43","31,3",7,54,0
2024-05-10 18:05:47,"50,41","31,28",7,54,0
2024-05-10 18:05:52,"50,42","31,3",7,54,0
2024-05-10 18:05:57,"50,44","31,29",7,55,0
2024-05-10 18:06:02,"50,47","31,26",7,55,0
2024-05-10 18:06:07,"50,49","31,26",7,54,0
2024-05-10 18:06:12,"50,51","31,27",7,54,0
2024-05-10 18:06:17,"50,54","31,24",7,55,0
2024-05-10 18:06:22,"50,58","31,24",7,54,0
2024-05-10 18:06:27,"50,61","31,24",7,52,0
2024-05-10 18:06:32,"50,6","31,23",7,50,0
2024-05-10 18:06:37,"50,61","31,23",7,50,0
2024-05-10 18:06:42,"50,64","31,2",7,50,0
2024-05-10 18:06:47,"50,65","31,2",7,51,0
2024-05-10 18:06:52,"50,68","31,18",7,51,0
2024-05-10 18:06:57,"50,73","31,18",6,49,0
2024-05-10 18:07:02,"50,74","31,15",6,48,0
2024-05-10 18:07:07,"50,79","31,16",6,47,0
2024-05-10 18:07:12,"50,77","31,16",6,46,0
2024-05-10 18:07:17,"50,79","31,16",6,47,0
2024-05-10 18:07:22,"50,79","31,16",6,48,0
2024-05-10 18:07:27,"50,8","31,15",6,49,0
2024-05-10 18:07:32,"50,79","31,18",7,52,0
2024-05-10 18:07:37,"50,77","31,18",7,55,0
2024-05-10 18:07:42,"50,74","31,2",8,57,0
2024-05-10 18:07:47,"50,72","31,2",8,57,0
2024-05-10 18:07:52,"50,73","31,22",8,57,0
2024-05-10 18:08:01,"50,67","31,22",8,57,0
2024-05-10 18:08:06,"50,69","31,22",7,56,0
2024-05-10 18:08:12,"50,69","31,24",7,56,0
2024-05-10 18:08:17,"50,67","31,23",7,54,0
2024-05-10 18:08:21,"50,62","31,23",7,52,0
2024-05-10 18:08:27,"50,66","31,23",7,52,0
2024-05-10 18:08:32,"50,63","31,23",7,54,0
2024-05-10 18:08:36,"50,66","31,24",7,56,0
2024-05-10 18:08:42,"50,65","31,24",8,59,0
2024-05-10 18:08:47,"50,68","31,22",8,57,0
2024-05-10 18:08:52,"50,65","31,23",7,56,0
2024-05-10 18:08:56,"50,67","31,21",7,56,0
2024-05-10 18:09:01,"50,68","31,22",7,55,0
2024-05-10 18:09:06,"50,66","31,22",7,54,0
2024-05-10 18:09:12,"50,65","31,24",7,54,0
2024-05-10 18:09:16,"50,65","31,2",7,52,0
2024-05-10 18:09:22,"50,69","31,23",7,50,0
2024-05-10 18:09:26,"50,68","31,19",7,50,0
2024-05-10 18:09:32,"50,67","31,23",7,51,0
2024-05-10 18:09:38,"50,66","31,2",7,51,0
2024-05-10 18:09:41,"50,68","31,21",7,54,0
2024-05-10 18:09:46,"50,73","31,18",7,56,0
2024-05-10 18:09:51,"50,72","31,18",8,57,0
2024-05-10 18:09:56,"50,73","31,2",8,58,0
2024-05-10 18:10:02,"50,73","31,18",8,58,8
2024-05-10 18:10:06,"50,74","31,19",7,55,0
2024-05-10 18:10:12,"50,71","31,18",7,51,0
2024-05-10 18:10:17,"50,74","31,19",7,49,0
2024-05-10 18:10:21,"50,74","31,17",6,48,0
2024-05-10 18:10:26,"50,78","31,18",7,50,0
2024-05-10 18:10:31,"50,71","31,19",7,52,0
2024-05-10 18:10:36,"50,69","31,2",7,52,0
2024-05-10 18:10:41,"50,67","31,19",7,53,0
2024-05-10 18:10:46,"50,72","31,19",7,52,0
2024-05-10 18:10:51,"50,73","31,15",7,51,0
2024-05-10 18:10:57,"50,78","31,16",7,53,0
2024-05-10 18:11:02,"50,8","31,17",7,55,0
2024-05-10 18:11:06,"50,78","31,17",7,55,0
2024-05-10 18:11:11,"50,8","31,15",7,53,0
2024-05-10 18:11:16,"50,81","31,14",7,52,0
2024-05-10 18:11:21,"50,85","31,14",7,52,0
2024-05-10 18:11:26,"50,85","31,12",7,51,0
2024-05-10 18:11:31,"50,89","31,14",7,52,0
2024-05-10 18:11:36,"50,88","31,14",7,52,0
2024-05-10 18:11:41,"50,9","31,13",7,51,0
2024-05-10 18:11:46,"50,88","31,13",7,51,0
2024-05-10 18:11:51,"50,92","31,12",7,52,0
2024-05-10 18:11:56,"50,95","31,11",7,52,0
2024-05-10 18:12:01,"50,91","31,13",7,51,0
2024-05-10 18:12:06,"50,93","31,11",7,52,0
2024-05-10 18:12:11,"50,89","31,12",7,53,0
2024-05-10 18:12:16,"50,9","31,12",7,54,0
2024-05-10 18:12:21,"50,9","31,12",7,54,0
2024-05-10 18:12:27,"50,91","31,11",7,54,0
2024-05-10 18:12:31,"50,91","31,12",7,54,0
2024-05-10 18:12:36,"50,88","31,1",7,54,0
2024-05-10 18:12:41,"50,93","31,11",7,53,0
2024-05-10 18:12:46,"50,9","31,1",7,52,0
2024-05-10 18:12:53,"50,93","31,11",7,53,0
2024-05-10 18:13:01,"50,87","31,14",7,55,0
2024-05-10 18:13:07,"50,87","31,12",7,56,0
2024-05-10 18:13:11,"50,85","31,13",7,55,0
2024-05-10 18:13:16,"50,87","31,12",7,54,0
2024-05-10 18:13:21,"50,8","31,14",7,52,0
2024-05-10 18:13:26,"50,85","31,14",7,52,0
2024-05-10 18:13:31,"50,92","31,11",7,52,0
2024-05-10 18:13:36,"50,91","31,1",7,51,0
2024-05-10 18:13:41,"50,92","31,11",6,49,0
2024-05-10 18:13:46,"50,93","31,11",6,47,0
2024-05-10 18:13:53,"50,94","31,08",6,48,0
2024-05-10 18:13:56,"50,98","31,08",6,48,0
2024-05-10 18:14:01,"50,95","31,09",6,49,0
2024-05-10 18:14:06,"50,98","31,09",7,50,0
2024-05-10 18:14:11,"50,94","31,07",7,51,0
2024-05-10 18:14:16,"50,98","31,07",7,52,0
2024-05-10 18:14:22,"50,96","31,07",7,53,0
2024-05-10 18:14:26,"50,96","31,12",7,53,0
2024-05-10 18:14:31,"50,9","31,11",7,53,0
2024-05-10 18:14:36,"50,88","31,11",7,52,0
2024-05-10 18:14:41,"50,86","31,14",7,51,0
2024-05-10 18:14:46,"50,82","31,16",7,49,0
2024-05-10 18:14:51,"50,78","31,15",6,49,0
2024-05-10 18:14:56,"50,82","31,15",6,48,0
2024-05-10 18:15:01,"50,81","31,15",6,48,6
2024-05-10 18:15:06,"50,79","31,13",6,47,0
2024-05-10 18:15:11,"50,83","31,12",6,46,0
2024-05-10 18:15:16,"50,83","31,14",6,45,0
2024-05-10 18:15:21,"50,82","31,14",6,45,0
2024-05-10 18:15:26,"50,82","31,12",6,44,0
2024-05-10 18:15:31,"50,83","31,14",6,47,0
2024-05-10 18:15:36,"50,83","31,15",7,50,0
2024-05-10 18:15:41,"50,85","31,11",7,49,0
2024-05-10 18:15:46,"50,85","31,11",6,47,0
2024-05-10 18:15:51,"50,89","31,11",6,47,0
2024-05-10 18:15:56,"50,88","31,1",6,46,0
2024-05-10 18:16:01,"50,88","31,1",6,45,0
2024-05-10 18:16:06,"50,89","31,1",6,45,0
2024-05-10 18:16:11,"50,9","31,09",6,46,0
2024-05-10 18:16:16,"50,9","31,1",6,48,0
2024-05-10 18:16:21,"50,95","31,1",6,49,0
2024-05-10 18:16:26,"50,91","31,1",6,49,0
2024-05-10 18:16:31,"50,92","31,1",7,49,0
2024-05-10 18:16:36,"50,9","31,1",6,49,0
2024-05-10 18:16:42,"50,91","31,09",7,51,0
2024-05-10 18:16:46,"50,96","31,09",7,50,0
2024-05-10 18:16:51,"50,97","31,07",7,49,0
2024-05-10 18:16:56,"50,93","31,07",7,49,0
2024-05-10 18:17:01,"50,93","31,07",7,49,0
2024-05-10 18:17:06,"50,98","31,06",6,48,0
2024-05-10 18:17:11,"51,02","31,05",6,46,0
2024-05-10 18:17:16,"51,02","31,02",6,46,0
2024-05-10 18:17:21,"51,04","31,03",6,45,0
2024-05-10 18:17:27,"51,07","31,01",6,46,0
2024-05-10 18:17:31,"51,05","31,01",6,47,0
2024-05-10 18:17:36,"51,13","30,99",6,47,0
2024-05-10 18:17:41,"51,1","30,98",6,47,0
2024-05-10 18:17:46,"51,15","30,98",6,47,0
2024-05-10 18:17:51,"51,17","30,93",6,47,0
2024-05-10 18:18:01,"51,19","30,93",6,45,0
2024-05-10 18:18:08,"51,16","30,95",6,45,0
2024-05-10 18:18:11,"51,1","30,99",6,45,0
2024-05-10 18:18:16,"51,06",31,6,46,0
2024-05-10 18:18:21,"50,99","31,04",6,47,0
2024-05-10 18:18:26,"50,98","31,04",6,47,0
2024-05-10 18:18:31,51,"31,04",6,48,0
2024-05-10 18:18:36,"50,98","31,03",6,47,0
2024-05-10 18:18:41,51,"31,04",6,46,0
2024-05-10 18:18:46,"50,94","31,03",6,45,0
2024-05-10 18:18:51,"50,93","31,06",6,44,0
2024-05-10 18:18:56,"50,91","31,06",6,46,0
2024-05-10 18:19:01,"50,87","31,07",6,48,0
2024-05-10 18:19:06,"50,89","31,05",6,48,0
2024-05-10 18:19:11,"50,83","31,06",6,47,0
2024-05-10 18:19:16,"50,87","31,07",6,47,0
2024-05-10 18:19:21,"50,84","31,07",6,47,0
2024-05-10 18:19:26,"50,84","31,06",6,45,0
2024-05-10 18:19:31,"50,86","31,04",6,45,0
2024-05-10 18:19:36,"50,87","31,02",6,44,0
2024-05-10 18:19:41,"50,88","31,04",6,44,0
2024-05-10 18:19:46,"50,9","31,07",6,45,0
2024-05-10 18:19:51,"50,87","31,07",6,46,0
2024-05-10 18:19:56,"50,84","31,06",6,47,0
2024-05-10 18:20:01,"50,88","31,08",6,45,6
2024-05-10 18:20:06,"50,87","31,04",6,44,0
2024-05-10 18:20:11,"50,89","31,05",6,42,0
2024-05-10 18:20:16,"50,88","31,03",5,41,0
2024-05-10 18:20:21,"50,87","31,03",6,42,0
2024-05-10 18:20:26,"50,91","31,02",6,42,0
2024-05-10 18:20:31,"50,94","31,01",6,43,0
2024-05-10 18:20:36,"50,97","31,02",6,44,0
2024-05-10 18:20:41,"50,94","30,99",6,45,0
2024-05-10 18:20:46,"50,98","30,98",6,45,0
2024-05-10 18:20:51,"50,98","30,96",6,47,0
2024-05-10 18:20:56,"51,02","30,94",6,48,0
2024-05-10 18:21:01,"51,08","30,95",6,48,0
2024-05-10 18:21:06,"51,08","30,92",6,45,0
2024-05-10 18:21:11,"51,1","30,93",6,43,0
2024-05-10 18:21:16,"51,1","30,91",6,44,0
2024-05-10 18:21:21,"51,17","30,93",6,46,0
2024-05-10 18:21:26,"51,13","30,91",6,46,0
2024-05-10 18:21:31,"51,11","30,9",6,46,0
2024-05-10 18:21:36,"51,17","30,9",6,46,0
2024-05-10 18:21:41,"51,16","30,89",6,45,0
2024-05-10 18:21:46,"51,15","30,91",6,45,0
2024-05-10 18:21:51,"51,21","30,91",6,44,0
2024-05-10 18:21:56,"51,22","30,92",6,44,0
2024-05-10 18:22:01,"51,22","30,91",6,44,0
2024-05-10 18:22:06,"51,19","30,9",6,46,0
2024-05-10 18:22:11,"51,26","30,91",6,48,0
2024-05-10 18:22:16,"51,22","30,88",6,48,0
2024-05-10 18:22:22,"51,2","30,88",6,48,0
2024-05-10 18:22:26,"51,21","30,9",6,49,0
2024-05-10 18:22:31,"51,2","30,91",7,51,0
2024-05-10 18:22:36,"51,18","30,9",7,51,0
2024-05-10 18:22:41,"51,21","30,9",7,51,0
2024-05-10 18:22:46,"51,2","30,9",7,52,0
2024-05-10 18:22:51,"51,22","30,91",7,50,0
2024-05-10 18:23:01,"51,25","30,91",6,47,0
2024-05-10 18:23:06,"51,24","30,9",6,47,0
2024-05-10 18:23:11,"51,27","30,88",6,48,0
2024-05-10 18:23:16,"51,25","30,91",6,48,0
2024-05-10 18:23:21,"51,28","30,92",7,49,0
2024-05-10 18:23:26,"51,23","30,91",7,50,0
2024-05-10 18:23:31,"51,2","30,92",7,50,0
2024-05-10 18:23:36,"51,18","30,91",7,51,0
2024-05-10 18:23:42,"51,22","30,9",7,51,0
2024-05-10 18:23:46,"51,21","30,91",7,50,0
2024-05-10 18:23:51,"51,15","30,9",7,50,0
2024-05-10 18:23:56,"51,15","30,92",6,48,0
2024-05-10 18:24:01,"51,14","30,92",6,47,0
2024-05-10 18:24:06,"51,12","30,89",6,48,0
2024-05-10 18:24:12,"51,16","30,91",6,48,0
2024-05-10 18:24:18,"51,13","30,9",6,47,0
2024-05-10 18:24:21,"51,15","30,89",6,44,0
2024-05-10 18:24:26,"51,18","30,91",5,41,0
2024-05-10 18:24:31,"51,15","30,93",5,40,0
2024-05-10 18:24:36,"51,14","30,91",5,40,0
2024-05-10 18:24:41,"51,23","30,87",5,40,0
2024-05-10 18:24:46,"51,26","30,84",6,42,0
2024-05-10 18:24:51,"51,3","30,85",6,42,0
2024-05-10 18:24:56,"51,28","30,85",6,42,0
2024-05-10 18:25:01,"51,3","30,84",6,44,6
2024-05-10 18:25:06,"51,36","30,84",6,46,0
2024-05-10 18:25:11,"51,38","30,81",6,48,0
2024-05-10 18:25:16,"51,41","30,81",6,49,0
2024-05-10 18:25:21,"51,39","30,82",6,48,0
2024-05-10 18:25:27,"51,42","30,81",6,47,0
2024-05-10 18:25:31,"51,41","30,79",6,46,0
2024-05-10 18:25:36,"51,44","30,8",6,46,0
2024-05-10 18:25:41,"51,39","30,84",6,47,0
2024-05-10 18:25:46,"51,35","30,84",6,48,0
2024-05-10 18:25:51,"51,35","30,86",6,47,0
2024-05-10 18:25:56,"51,38","30,85",6,45,0
2024-05-10 18:26:01,"51,36","30,86",6,45,0
2024-05-10 18:26:06,"51,39","30,84",6,47,0
2024-05-10 18:26:11,"51,38","30,81",6,48,0
2024-05-10 18:26:16,"51,43","30,82",6,47,0
2024-05-10 18:26:21,"51,43","30,78",6,45,0
2024-05-10 18:26:26,"51,45","30,79",6,45,0
2024-05-10 18:26:31,"51,47","30,76",6,45,0
2024-05-10 18:26:38,"51,5","30,77",6,43,0
2024-05-10 18:26:41,"51,5","30,76",5,41,0
2024-05-10 18:26:46,"51,53","30,77",5,41,0
2024-05-10 18:26:51,"51,5","30,75",6,42,0
2024-05-10 18:26:56,"51,56","30,75",6,42,0
2024-05-10 18:27:01,"51,56","30,73",6,42,0
2024-05-10 18:27:06,"51,6","30,73",6,43,0
2024-05-10 18:27:11,"51,61","30,74",6,43,0
2024-05-10 18:27:17,"51,59","30,78",6,44,0
2024-05-10 18:27:22,"51,58","30,76",6,44,0
2024-05-10 18:27:26,"51,59","30,74",6,45,0
2024-05-10 18:27:31,"51,57","30,76",6,47,0
2024-05-10 18:27:36,"51,64","30,74",6,46,0
2024-05-10 18:27:41,"51,61","30,78",6,46,0
2024-05-10 18:27:46,"51,61","30,74",6,45,0
2024-05-10 18:27:51,"51,61","30,75",6,44,0
2024-05-10 18:28:01,"51,65","30,76",5,41,0
2024-05-10 18:28:06,"51,65","30,74",5,40,0
2024-05-10 18:28:11,"51,59","30,75",5,40,0
2024-05-10 18:28:16,"51,58","30,75",5,41,0
2024-05-10 18:28:21,"51,66","30,75",6,42,0
2024-05-10 18:28:26,"51,68","30,73",6,44,0
2024-05-10 18:28:31,"51,66","30,74",6,45,0
2024-05-10 18:28:36,"51,64","30,74",6,47,0
2024-05-10 18:28:41,"51,68","30,74",6,48,0
2024-05-10 18:28:46,"51,69","30,72",6,48,0
2024-05-10 18:28:51,"51,71","30,7",6,48,0
2024-05-10 18:28:56,"51,7","30,73",6,46,0
2024-05-10 18:29:01,"51,67","30,71",6,46,0
2024-05-10 18:29:06,"51,71","30,73",6,46,0
2024-05-10 18:29:11,"51,72","30,71",6,44,0
2024-05-10 18:29:16,"51,71","30,71",6,44,0
2024-05-10 18:29:21,"51,76","30,69",6,45,0
2024-05-10 18:29:26,"51,77","30,67",6,46,0
2024-05-10 18:29:31,"51,78","30,67",6,44,0
2024-05-10 18:29:36,"51,81","30,67",6,43,0
2024-05-10 18:29:41,"51,84","30,66",6,42,0
2024-05-10 18:29:46,"51,83","30,67",6,42,0
2024-05-10 18:29:51,"51,87","30,66",6,42,0
2024-05-10 18:29:56,"51,87","30,67",6,42,0
2024-05-10 18:30:01,"51,87","30,66",6,43,6
2024-05-10 18:30:06,"51,86","30,66",6,42,0
2024-05-10 18:30:11,"51,91","30,65",6,42,0
2024-05-10 18:30:16,"51,88","30,65",5,41,0
2024-05-10 18:30:21,"51,9","30,65",6,44,0
2024-05-10 18:30:26,"51,91","30,68",6,47,0
2024-05-10 18:30:31,"51,85","30,66",6,47,0
2024-05-10 18:30:36,"51,91","30,67",6,47,0
2024-05-10 18:30:41,"51,86","30,67",6,45,0
2024-05-10 18:30:46,"51,85","30,69",6,45,0
2024-05-10 18:30:53,"51,84","30,67",6,46,0
2024-05-10 18:30:56,"51,84","30,67",6,45,0
2024-05-10 18:31:01,"51,83","30,65",6,43,0
2024-05-10 18:31:06,"51,89","30,67",6,42,0
2024-05-10 18:31:11,"51,87","30,64",5,41,0
2024-05-10 18:31:16,"51,87","30,63",6,42,0
2024-05-10 18:31:21,"51,88","30,65",6,42,0
2024-05-10 18:31:26,"51,85","30,66",6,42,0
2024-05-10 18:31:31,"51,84","30,62",5,41,0
2024-05-10 18:31:36,"51,88","30,62",6,42,0
2024-05-10 18:31:41,"51,92","30,61",6,43,0
2024-05-10 18:31:46,"51,91","30,64",6,42,0
2024-05-10 18:31:51,"51,88","30,61",6,43,0
2024-05-10 18:31:56,"51,89","30,61",6,44,0
2024-05-10 18:32:01,"51,9","30,64",6,44,0
2024-05-10 18:32:06,"51,87","30,64",6,43,0
2024-05-10 18:32:11,"51,88","30,6",6,44,0
2024-05-10 18:32:16,"51,93","30,61",6,44,0
2024-05-10 18:32:21,"51,93","30,61",6,45,0
2024-05-10 18:32:26,"51,89","30,6",6,46,0
2024-05-10 18:32:31,"51,92","30,6",6,48,0
2024-05-10 18:32:36,"51,89","30,6",6,47,0
2024-05-10 18:32:41,"51,93","30,61",6,45,0
2024-05-10 18:32:46,"51,89","30,6",6,44,0
2024-05-10 18:32:51,"51,99","30,59",6,44,0
2024-05-10 18:33:01,"51,97","30,56",6,44,0
2024-05-10 18:33:06,"51,97","30,59",6,43,0
2024-05-10 18:33:11,"51,95","30,59",6,42,0
2024-05-10 18:33:16,"51,96","30,58",6,42,0
2024-05-10 18:33:21,"51,96","30,6",6,43,0
2024-05-10 18:33:26,"51,98","30,59",6,44,0
2024-05-10 18:33:31,"51,93","30,57",6,44,0
2024-05-10 18:33:36,"51,98","30,55",6,44,0
2024-05-10 18:33:41,"51,98","30,58",6,43,0
2024-05-10 18:33:46,52,"30,57",6,44,0
2024-05-10 18:33:51,52,"30,57",6,44,0
2024-05-10 18:33:56,"51,98","30,57",6,44,0
2024-05-10 18:34:01,"51,97","30,56",6,44,0
2024-05-10 18:34:06,"51,97","30,55",6,44,0
2024-05-10 18:34:11,"51,98","30,59",6,44,0
2024-05-10 18:34:16,"51,97","30,56",6,42,0
2024-05-10 18:34:21,"51,95","30,56",5,41,0
2024-05-10 18:34:26,"51,99","30,55",5,40,0
2024-05-10 18:34:31,"51,99","30,55",5,39,0
2024-05-10 18:34:36,"52,01","30,54",5,39,0
2024-05-10 18:34:41,"51,95","30,57",5,40,0
2024-05-10 18:34:46,"51,97","30,56",5,41,0
2024-05-10 18:34:51,"51,98","30,56",6,42,0
2024-05-10 18:34:56,"52,01","30,55",6,43,0
2024-05-10 18:35:01,"52,03","30,57",6,44,6
2024-05-10 18:35:07,"51,96","30,54",6,45,0
2024-05-10 18:35:11,52,"30,56",6,43,0
2024-05-10 18:35:16,"51,96","30,55",6,42,0
2024-05-10 18:35:21,"51,94","30,59",5,40,0
2024-05-10 18:35:26,"51,98","30,53",5,40,0
2024-05-10 18:35:31,"52,03","30,56",5,40,0
2024-05-10 18:35:36,"51,98","30,56",5,41,0
2024-05-10 18:35:41,"51,97","30,55",5,40,0
2024-05-10 18:35:46,"51,99","30,57",5,40,0
2024-05-10 18:35:51,52,"30,53",5,41,0
2024-05-10 18:35:56,"52,11","30,42",5,41,0
2024-05-10 18:36:01,"52,33","30,37",6,42,0
2024-05-10 18:36:06,"52,49","30,26",6,42,0
2024-05-10 18:36:12,"52,7","30,2",5,41,0
2024-05-10 18:36:16,"52,81","30,2",5,40,0
2024-05-10 18:36:21,"52,81","30,21",5,40,0
