Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample
2024-05-10 19:13:31,"53,17","29,82",5,38,0
2024-05-10 19:13:37,"53,09","29,82",5,38,0
2024-05-10 19:13:46,"53,05","29,84",5,37,0
2024-05-10 19:13:49,"53,11","29,82",5,37,0
2024-05-10 19:13:53,"53,14","29,82",5,38,0
2024-05-10 19:13:56,"53,22","29,82",5,38,0
2024-05-10 19:14:01,"53,28","29,83",5,37,0
2024-05-10 19:14:06,"53,33","29,84",5,36,0
2024-05-10 19:14:11,"53,35","29,84",5,36,0
2024-05-10 19:14:16,"53,28","29,85",5,36,0
2024-05-10 19:14:21,"53,15","29,83",5,37,0
2024-05-10 19:14:26,"53,12","29,84",5,36,0
2024-05-10 19:14:31,"53,17","29,86",5,37,0
2024-05-10 19:14:36,"53,19","29,84",5,37,0
2024-05-10 19:14:41,"53,22","29,84",5,37,0
2024-05-10 19:14:47,"53,21","29,85",5,35,0
2024-05-10 19:14:51,"53,17","29,83",5,34,0
2024-05-10 19:14:56,"53,17","29,82",4,33,0
2024-05-10 19:15:02,"53,23","29,8",4,31,4
2024-05-10 19:15:07,"53,24","29,8",4,32,0
2024-05-10 19:15:11,"53,24","29,78",4,33,0
2024-05-10 19:15:16,"53,36","29,77",5,38,0
2024-05-10 19:15:22,"53,33","29,78",5,39,0
2024-05-10 19:15:26,"53,31","29,78",5,39,0
2024-05-10 19:15:31,"53,2","29,79",5,39,0
2024-05-10 19:15:36,"53,34","29,76",5,39,0
2024-05-10 19:15:41,"53,33","29,81",5,41,0
2024-05-10 19:15:47,"53,31","29,77",6,42,0
2024-05-10 19:15:51,"53,26","29,75",6,42,0
2024-05-10 19:15:57,"53,24","29,76",5,41,0
2024-05-10 19:16:01,"53,21","29,75",5,41,0
2024-05-10 19:16:07,"53,3","29,74",5,41,0
2024-05-10 19:16:11,"53,33","29,76",5,40,0
2024-05-10 19:16:16,"53,32","29,79",5,39,0
2024-05-10 19:16:21,"53,23","29,78",5,37,0
2024-05-10 19:16:26,"53,29","29,75",5,37,0
2024-05-10 19:16:32,"53,38","29,75",5,37,0
2024-05-10 19:16:36,"53,42","29,73",5,38,0
2024-05-10 19:16:41,"53,43","29,76",5,39,0
2024-05-10 19:16:49,"53,38","29,75",5,38,0
2024-05-10 19:16:54,"53,44","29,74",5,38,0
2024-05-10 19:16:58,"53,48","29,76",5,39,0
2024-05-10 19:17:02,"53,57","29,77",5,39,0
2024-05-10 19:17:06,"53,53","29,75",5,39,0
2024-05-10 19:17:11,"53,49","29,74",5,38,0
2024-05-10 19:17:16,"53,61","29,74",5,37,0
2024-05-10 19:17:21,"53,72","29,74",5,36,0
2024-05-10 19:17:26,"53,77","29,74",5,36,0
2024-05-10 19:17:31,"53,78","29,73",5,37,0
2024-05-10 19:17:36,"53,74","29,73",5,37,0
2024-05-10 19:17:41,"53,76","29,72",5,35,0
2024-05-10 19:17:46,"53,75","29,75",5,35,0
2024-05-10 19:17:51,"53,77","29,72",5,36,0
2024-05-10 19:18:01,"53,72","29,75",5,38,0
2024-05-10 19:18:06,"53,76","29,73",5,40,0
2024-05-10 19:18:11,"53,78","29,72",5,40,0
2024-05-10 19:18:16,"53,76","29,7",5,40,0
2024-05-10 19:18:21,"53,75","29,72",5,39,0
2024-05-10 19:18:26,"53,75","29,73",5,39,0
2024-05-10 19:18:31,"53,77","29,7",5,40,0
2024-05-10 19:18:36,"53,78","29,69",5,40,0
2024-05-10 19:18:41,"53,75","29,71",5,40,0
2024-05-10 19:18:46,"53,76","29,71",5,39,0
2024-05-10 19:18:51,"53,73","29,7",5,39,0
2024-05-10 19:18:56,"53,73","29,69",5,39,0
2024-05-10 19:19:01,"53,7","29,67",5,38,0
2024-05-10 19:19:07,"53,76","29,72",5,37,0
2024-05-10 19:19:11,"53,76","29,68",5,35,0
2024-05-10 19:19:16,"53,78","29,7",5,35,0
2024-05-10 19:19:25,"53,81","29,73",4,34,0
2024-05-10 19:19:28,"53,79","29,71",5,35,0
2024-05-10 19:19:32,"53,76","29,72",5,35,0
2024-05-10 19:19:36,"53,78","29,73",5,34,0
2024-05-10 19:19:41,"53,83","29,73",4,33,0
2024-05-10 19:19:46,"53,8","29,69",4,33,0
2024-05-10 19:19:51,"53,8","29,69",5,34,0
2024-05-10 19:19:57,"53,78","29,7",5,35,0
2024-05-10 19:20:01,"53,78","29,71",5,36,5
2024-05-10 19:20:06,"53,76","29,71",5,37,0
2024-05-10 19:20:11,"53,7","29,72",5,39,0
2024-05-10 19:20:16,"53,69","29,72",5,39,0
2024-05-10 19:20:21,"53,73","29,72",5,40,0
2024-05-10 19:20:26,"53,71","29,71",5,40,0
2024-05-10 19:20:31,"53,65","29,69",5,38,0
2024-05-10 19:20:36,"53,62","29,72",5,37,0
2024-05-10 19:20:41,"53,64","29,72",5,36,0
2024-05-10 19:20:46,"53,61","29,72",5,36,0
2024-05-10 19:20:51,"53,63","29,72",5,36,0
2024-05-10 19:20:56,"53,61","29,72",5,37,0
2024-05-10 19:21:01,"53,59","29,71",5,37,0
2024-05-10 19:21:07,"53,58","29,73",5,37,0
2024-05-10 19:21:11,"53,58","29,75",5,38,0
2024-05-10 19:21:16,"53,58","29,7",5,38,0
2024-05-10 19:21:21,"53,64","29,72",5,39,0
2024-05-10 19:21:26,"53,69","29,69",5,39,0
2024-05-10 19:21:31,"53,68","29,69",5,37,0
2024-05-10 19:21:36,"53,72","29,7",5,36,0
2024-05-10 19:21:41,"53,76","29,72",5,36,0
2024-05-10 19:21:46,"53,75","29,72",5,37,0
2024-05-10 19:21:51,"53,71","29,72",5,39,0
2024-05-10 19:21:56,"53,71","29,72",5,39,0
2024-05-10 19:22:01,"53,68","29,73",5,38,0
2024-05-10 19:22:06,"53,64","29,74",5,37,0
2024-05-10 19:22:11,"53,64","29,74",5,37,0
2024-05-10 19:22:21,"53,67","29,72",5,38,0
2024-05-10 19:22:24,"53,68","29,74",5,39,0
2024-05-10 19:22:28,"53,7","29,72",5,39,0
2024-05-10 19:22:31,"53,67","29,72",5,37,0
2024-05-10 19:22:36,"53,72","29,72",5,36,0
2024-05-10 19:22:41,"53,72","29,69",5,36,0
2024-05-10 19:22:46,"53,74","29,7",5,38,0
2024-05-10 19:22:51,"53,71","29,7",5,39,0
2024-05-10 19:23:05,"53,79","29,69",5,40,0
2024-05-10 19:23:09,"53,77","29,7",5,41,0
2024-05-10 19:23:12,"53,78","29,7",5,41,0
2024-05-10 19:23:16,"53,77","29,68",5,40,0
2024-05-10 19:23:21,"53,76","29,69",5,39,0
2024-05-10 19:23:26,"53,76","29,7",5,39,0
2024-05-10 19:23:31,"53,77","29,7",5,39,0
2024-05-10 19:23:36,"53,75","29,68",5,37,0
2024-05-10 19:23:41,"53,74","29,7",5,37,0
2024-05-10 19:23:46,"53,74","29,73",5,36,0
2024-05-10 19:23:51,"53,74","29,72",5,37,0
2024-05-10 19:23:56,"53,74","29,67",5,38,0
2024-05-10 19:24:01,"53,7","29,7",5,39,0
2024-05-10 19:24:06,"53,69","29,7",5,40,0
2024-05-10 19:24:11,"53,68","29,69",5,39,0
2024-05-10 19:24:16,"53,65","29,73",5,38,0
2024-05-10 19:24:21,"53,67","29,7",5,39,0
2024-05-10 19:24:27,"53,64","29,68",5,39,0
2024-05-10 19:24:31,"53,63","29,73",5,39,0
2024-05-10 19:24:36,"53,63","29,69",5,39,0
2024-05-10 19:24:41,"53,59","29,72",5,38,0
2024-05-10 19:24:46,"53,6","29,71",5,36,0
2024-05-10 19:24:51,"53,62","29,72",5,37,0
2024-05-10 19:24:56,"53,56","29,72",5,38,0
2024-05-10 19:25:01,"53,6","29,73",5,37,5
2024-05-10 19:25:10,"53,6","29,72",5,36,0
2024-05-10 19:25:13,"53,65","29,7",5,37,0
2024-05-10 19:25:16,"53,63","29,71",5,38,0
2024-05-10 19:25:21,"53,65","29,71",5,38,0
2024-05-10 19:25:26,"53,68","29,72",5,38,0
2024-05-10 19:25:31,"53,64","29,72",5,38,0
2024-05-10 19:25:36,"53,66","29,71",5,36,0
2024-05-10 19:25:41,"53,67","29,7",5,36,0
2024-05-10 19:25:46,"53,65","29,68",5,35,0
2024-05-10 19:25:51,"53,66","29,69",5,36,0
2024-05-10 19:25:56,"53,67","29,69",5,37,0
2024-05-10 19:26:01,"53,71","29,68",5,38,0
2024-05-10 19:26:06,"53,69","29,68",5,39,0
2024-05-10 19:26:11,"53,76","29,69",5,40,0
2024-05-10 19:26:21,"53,72","29,67",5,39,0
2024-05-10 19:26:26,"53,76","29,67",5,39,0
2024-05-10 19:26:31,"53,71","29,68",5,39,0
2024-05-10 19:26:36,"53,72","29,67",5,40,0
2024-05-10 19:26:41,"53,75","29,68",6,42,0
2024-05-10 19:26:46,"53,71","29,68",6,42,0
2024-05-10 19:26:51,"53,75","29,67",6,42,0
2024-05-10 19:26:56,"53,7","29,67",6,43,0
2024-05-10 19:27:01,"53,76","29,67",6,42,0
2024-05-10 19:27:06,"53,75","29,68",6,42,0
2024-05-10 19:27:11,"53,72","29,68",6,42,0
2024-05-10 19:27:16,"53,75","29,69",6,43,0
2024-05-10 19:27:21,"53,71","29,67",5,41,0
2024-05-10 19:27:26,"53,69","29,69",5,39,0
2024-05-10 19:27:31,"53,68","29,67",5,38,0
2024-05-10 19:27:36,"53,69","29,68",5,38,0
2024-05-10 19:27:41,"53,72","29,68",5,37,0
2024-05-10 19:27:46,"53,75","29,68",5,36,0
2024-05-10 19:27:51,"53,76","29,69",5,35,0
2024-05-10 19:28:01,"53,72","29,69",5,37,0
2024-05-10 19:28:09,"53,7","29,7",5,37,0
2024-05-10 19:28:12,"53,69","29,66",5,38,0
2024-05-10 19:28:16,"53,64","29,67",5,38,0
2024-05-10 19:28:21,"53,67","29,65",5,38,0
2024-05-10 19:28:26,"53,68","29,67",5,37,0
2024-05-10 19:28:31,"53,72","29,68",5,37,0
2024-05-10 19:28:36,"53,72","29,68",5,37,0
2024-05-10 19:28:41,"53,73","29,67",5,38,0
2024-05-10 19:28:46,"53,65","29,69",5,37,0
2024-05-10 19:28:51,"53,69","29,69",5,37,0
2024-05-10 19:28:56,"53,74","29,68",5,38,0
2024-05-10 19:29:01,"53,67","29,68",5,40,0
2024-05-10 19:29:06,"53,69","29,67",6,43,0
2024-05-10 19:29:11,"53,71","29,64",6,43,0
2024-05-10 19:29:20,"53,71","29,68",6,42,0
2024-05-10 19:29:23,"53,73","29,68",6,42,0
2024-05-10 19:29:26,"53,7","29,67",6,42,0
2024-05-10 19:29:31,"53,68","29,68",5,41,0
2024-05-10 19:29:36,"53,67","29,67",5,41,0
2024-05-10 19:29:41,"53,71","29,65",5,41,0
2024-05-10 19:29:46,"53,73","29,68",5,40,0
2024-05-10 19:29:51,"53,71","29,68",5,39,0
2024-05-10 19:29:56,"53,69","29,67",5,39,0
2024-05-10 19:30:01,"53,7","29,66",5,38,5
2024-05-10 19:30:06,"53,71","29,66",5,38,0
2024-05-10 19:30:11,"53,68","29,66",5,38,0
2024-05-10 19:30:16,"53,72","29,67",5,38,0
2024-05-10 19:30:21,"53,69","29,66",5,39,0
2024-05-10 19:30:26,"53,7","29,68",5,41,0
2024-05-10 19:30:31,"53,66","29,69",6,42,0
2024-05-10 19:30:36,"53,65","29,7",6,42,0
2024-05-10 19:30:41,"53,63","29,67",6,42,0
2024-05-10 19:30:46,"53,63","29,68",5,41,0
2024-05-10 19:30:51,"53,69","29,62",5,40,0
2024-05-10 19:30:58,"53,72","29,61",5,39,0
2024-05-10 19:31:02,"53,76","29,6",5,39,0
2024-05-10 19:31:06,"53,78","29,59",5,39,0
2024-05-10 19:31:11,"54,44","29,64",5,38,0
2024-05-10 19:31:16,"54,81","29,63",5,36,0
2024-05-10 19:31:21,"54,2","29,59",5,37,0
2024-05-10 19:31:26,"54,03","29,57",5,38,0
2024-05-10 19:31:31,"53,99","29,59",5,40,0
2024-05-10 19:31:36,"53,97","29,55",5,40,0
2024-05-10 19:31:41,"53,95","29,63",5,39,0
2024-05-10 19:31:46,"53,9","29,61",5,39,0
2024-05-10 19:31:51,"53,9","29,6",5,40,0
2024-05-10 19:31:56,"53,85","29,63",5,41,0
2024-05-10 19:32:01,"53,79","29,65",5,40,0
2024-05-10 19:32:06,"53,75","29,64",5,41,0
2024-05-10 19:32:11,"53,73","29,65",6,42,0
2024-05-10 19:32:16,"53,72","29,64",6,42,0
2024-05-10 19:32:21,"53,69","29,68",6,42,0
2024-05-10 19:32:28,"53,65","29,7",6,43,0
2024-05-10 19:32:31,"53,62","29,74",6,44,0
2024-05-10 19:32:36,"53,57","29,7",6,44,0
2024-05-10 19:32:41,"53,54","29,74",6,43,0
2024-05-10 19:32:46,"53,54","29,75",6,42,0
2024-05-10 19:32:51,"53,49","29,76",5,41,0
2024-05-10 19:33:01,"53,46","29,77",5,41,0
2024-05-10 19:33:06,"53,44","29,78",5,41,0
2024-05-10 19:33:11,"53,41","29,79",5,39,0
2024-05-10 19:33:17,"53,39","29,77",5,39,0
2024-05-10 19:33:21,"53,43","29,76",5,39,0
2024-05-10 19:33:27,"53,42","29,78",5,40,0
2024-05-10 19:33:31,"53,41","29,78",5,39,0
2024-05-10 19:33:36,"53,41","29,79",5,39,0
2024-05-10 19:33:41,"53,34","29,78",5,40,0
2024-05-10 19:33:47,"53,36","29,8",5,41,0
2024-05-10 19:33:52,"53,33","29,8",6,44,0
2024-05-10 19:33:56,"53,35","29,77",6,45,0
2024-05-10 19:34:01,"53,34","29,78",6,45,0
2024-05-10 19:34:06,"53,34","29,78",6,43,0
2024-05-10 19:34:11,"53,37","29,76",5,41,0
2024-05-10 19:34:16,"53,39","29,78",5,39,0
2024-05-10 19:34:21,"53,35","29,77",5,38,0
2024-05-10 19:34:26,"53,34","29,77",5,38,0
2024-05-10 19:34:31,"53,37","29,77",5,39,0
2024-05-10 19:34:36,"53,39","29,75",5,40,0
2024-05-10 19:34:41,"53,37","29,74",5,39,0
2024-05-10 19:34:46,"53,43","29,72",5,39,0
2024-05-10 19:34:51,"53,4","29,72",5,41,0
2024-05-10 19:34:56,"53,47","29,73",5,41,0
2024-05-10 19:35:01,"53,46","29,73",5,40,5
2024-05-10 19:35:06,"53,48","29,72",5,39,0
2024-05-10 19:35:11,"53,5","29,72",5,38,0
2024-05-10 19:35:16,"53,5","29,69",5,39,0
2024-05-10 19:35:21,"53,59","29,69",6,42,0
2024-05-10 19:35:26,"53,59","29,71",5,40,0
2024-05-10 19:35:31,"53,53","29,71",5,39,0
2024-05-10 19:35:36,"53,55","29,71",5,39,0
2024-05-10 19:35:41,"53,53","29,73",5,38,0
2024-05-10 19:35:46,"53,51","29,69",5,38,0
2024-05-10 19:35:51,"53,57","29,69",5,37,0
2024-05-10 19:35:56,"53,62","29,69",5,39,0
2024-05-10 19:36:01,"53,61","29,68",5,40,0
2024-05-10 19:36:06,"53,68","29,68",5,39,0
2024-05-10 19:36:11,"53,72","29,67",5,38,0
2024-05-10 19:36:16,"53,66","29,66",5,37,0
2024-05-10 19:36:21,"53,69","29,65",5,39,0
2024-05-10 19:36:26,"53,66","29,69",5,40,0
2024-05-10 19:36:31,"53,63","29,69",5,40,0
2024-05-10 19:36:36,"53,59","29,7",5,40,0
2024-05-10 19:36:42,"53,62","29,68",5,40,0
2024-05-10 19:36:46,"53,63","29,71",5,40,0
2024-05-10 19:36:51,"53,62","29,68",5,38,0
2024-05-10 19:36:56,"53,61","29,68",5,38,0
2024-05-10 19:37:01,"53,62","29,7",5,39,0
2024-05-10 19:37:06,"53,6","29,67",5,39,0
2024-05-10 19:37:11,"53,62","29,72",5,39,0
2024-05-10 19:37:16,"53,62","29,67",5,39,0
2024-05-10 19:37:21,"53,6","29,66",5,39,0
2024-05-10 19:37:26,"53,63","29,67",5,38,0
2024-05-10 19:37:31,"53,69","29,67",5,39,0
2024-05-10 19:37:36,"53,72","29,63",5,40,0
2024-05-10 19:37:41,"53,75","29,63",5,41,0
2024-05-10 19:37:46,"53,67","29,6",6,42,0
2024-05-10 19:37:51,"53,73","29,62",6,43,0
2024-05-10 19:38:02,"53,74","29,59",6,43,0
2024-05-10 19:38:09,"53,82","29,59",6,44,0
2024-05-10 19:38:13,"53,81","29,57",6,42,0
2024-05-10 19:38:16,"53,88","29,57",5,40,0
2024-05-10 19:38:21,"53,9","29,56",5,39,0
2024-05-10 19:38:26,"53,91","29,57",5,39,0
2024-05-10 19:38:31,"53,95","29,61",5,38,0
2024-05-10 19:38:36,"53,95","29,59",5,41,0
2024-05-10 19:38:43,"53,95","29,61",6,43,0
2024-05-10 19:38:46,"53,89","29,65",6,43,0
2024-05-10 19:38:51,"53,83","29,62",6,43,0
2024-05-10 19:38:56,"53,82","29,67",6,42,0
2024-05-10 19:39:01,"53,79","29,67",6,43,0
2024-05-10 19:39:06,"53,79","29,63",6,42,0
2024-05-10 19:39:11,"53,77","29,63",6,42,0
2024-05-10 19:39:16,"53,84","29,64",6,43,0
2024-05-10 19:39:21,"53,83","29,63",6,43,0
2024-05-10 19:39:26,"53,85","29,63",5,41,0
2024-05-10 19:39:34,"53,83","29,63",5,40,0
2024-05-10 19:39:37,"53,85","29,63",5,41,0
2024-05-10 19:39:42,"53,78","29,62",6,42,0
2024-05-10 19:39:46,"53,74","29,62",5,41,0
2024-05-10 19:39:51,"53,74","29,68",6,42,0
2024-05-10 19:39:56,"53,74","29,66",6,42,0
2024-05-10 19:40:01,"53,73","29,65",6,42,6
2024-05-10 19:40:06,"53,69","29,67",6,43,0
2024-05-10 19:40:11,"53,72","29,64",6,43,0
2024-05-10 19:40:16,"53,7","29,64",5,41,0
2024-05-10 19:40:21,"53,73","29,65",5,40,0
2024-05-10 19:40:26,"53,7","29,63",5,40,0
2024-05-10 19:40:31,"53,72","29,66",5,40,0
2024-05-10 19:40:36,"53,73","29,66",5,40,0
2024-05-10 19:40:41,"53,72","29,63",5,40,0
2024-05-10 19:40:46,"53,76","29,63",5,40,0
2024-05-10 19:40:51,"53,78","29,61",5,40,0
2024-05-10 19:40:56,"53,8","29,61",5,40,0
2024-05-10 19:41:02,"53,82","29,63",5,40,0
2024-05-10 19:41:06,"53,88","29,6",5,41,0
2024-05-10 19:41:11,"53,84","29,59",5,41,0
2024-05-10 19:41:16,"53,85","29,6",5,40,0
2024-05-10 19:41:21,"53,85","29,63",5,39,0
2024-05-10 19:41:26,"53,87","29,61",5,40,0
2024-05-10 19:41:31,"53,83","29,62",6,43,0
2024-05-10 19:41:36,"53,81","29,6",6,48,0
2024-05-10 19:41:41,"53,87","29,6",6,49,0
2024-05-10 19:41:46,"54,07","29,55",6,48,0
2024-05-10 19:41:53,"54,14","29,58",6,47,0
2024-05-10 19:41:56,"54,19","29,57",6,46,0
2024-05-10 19:42:01,"54,09","29,56",6,47,0
2024-05-10 19:42:06,"53,99","29,54",6,47,0
2024-05-10 19:42:11,"53,93","29,55",6,47,0
2024-05-10 19:42:20,"53,99","29,55",6,48,0
2024-05-10 19:42:24,"54,03","29,52",7,49,0
2024-05-10 19:42:27,"54,08","29,49",7,49,0
2024-05-10 19:42:31,"54,11","29,46",6,48,0
2024-05-10 19:42:36,"54,15","29,43",6,46,0
2024-05-10 19:42:41,"54,28","29,41",6,46,0
2024-05-10 19:42:46,"54,31","29,42",6,46,0
2024-05-10 19:42:51,"54,34","29,43",6,45,0
2024-05-10 19:43:01,"54,31","29,43",6,46,0
2024-05-10 19:43:06,"54,33","29,43",6,45,0
2024-05-10 19:43:11,"54,27","29,47",6,47,0
2024-05-10 19:43:16,"54,23","29,45",6,48,0
2024-05-10 19:43:21,"54,22","29,46",7,50,0
2024-05-10 19:43:26,"54,18","29,45",7,51,0
2024-05-10 19:43:31,"54,17","29,44",7,52,0
2024-05-10 19:43:36,"54,13","29,45",7,51,0
2024-05-10 19:43:41,"54,16","29,45",7,50,0
2024-05-10 19:43:46,"54,2","29,43",7,49,0
2024-05-10 19:43:51,"54,21","29,43",6,48,0
2024-05-10 19:43:56,"54,24","29,41",6,47,0
2024-05-10 19:44:01,"54,25","29,42",6,43,0
2024-05-10 19:44:06,"54,22","29,44",6,43,0
2024-05-10 19:44:11,"54,27","29,43",6,44,0
2024-05-10 19:44:16,"54,28","29,43",6,46,0
2024-05-10 19:44:21,"54,27","29,43",6,47,0
2024-05-10 19:44:26,"54,27","29,41",6,47,0
2024-05-10 19:44:31,"54,24","29,43",6,47,0
2024-05-10 19:44:36,"54,4","29,42",6,47,0
2024-05-10 19:44:41,"54,37","29,4",6,47,0
2024-05-10 19:44:46,"54,43","29,39",6,45,0
2024-05-10 19:44:51,"54,36","29,43",6,44,0
2024-05-10 19:44:56,"54,3","29,44",6,45,0
2024-05-10 19:45:02,"54,31","29,48",6,45,6
2024-05-10 19:45:10,"54,25","29,46",6,47,0
2024-05-10 19:45:12,"54,25","29,45",7,50,0
2024-05-10 19:45:16,"54,27","29,44",7,51,0
2024-05-10 19:45:21,"54,24","29,46",7,51,0
2024-05-10 19:45:26,"54,26","29,43",7,50,0
2024-05-10 19:45:31,"54,26","29,44",7,50,0
2024-05-10 19:45:36,"54,26","29,47",7,49,0
2024-05-10 19:45:41,"54,27","29,48",7,50,0
2024-05-10 19:45:46,"54,24","29,47",7,50,0
2024-05-10 19:45:51,"54,21","29,46",7,51,0
2024-05-10 19:45:57,"54,24","29,45",7,52,0
2024-05-10 19:46:04,"54,24","29,43",7,53,0
2024-05-10 19:46:07,"54,26","29,45",7,52,0
2024-05-10 19:46:11,"54,27","29,42",7,49,0
2024-05-10 19:46:16,"54,29","29,43",6,48,0
2024-05-10 19:46:21,"54,3","29,42",6,48,0
2024-05-10 19:46:26,"54,32","29,41",6,48,0
2024-05-10 19:46:31,"54,43","29,39",7,52,0
2024-05-10 19:46:36,"54,57","29,39",8,60,0
2024-05-10 19:46:41,"54,55","29,43",8,63,0
2024-05-10 19:46:46,"54,55","29,41",9,64,0
2024-05-10 19:46:51,"54,52","29,43",9,65,0
2024-05-10 19:46:56,"54,5","29,42",9,68,0
2024-05-10 19:47:01,"54,47","29,48",10,73,0
2024-05-10 19:47:06,"54,38","29,46",10,75,0
2024-05-10 19:47:11,"54,36","29,49",10,74,0
2024-05-10 19:47:16,"54,31","29,5",10,73,0
2024-05-10 19:47:21,"54,3","29,49",9,71,0
2024-05-10 19:47:27,"54,27","29,51",9,69,0
2024-05-10 19:47:31,"54,23","29,52",9,69,0
2024-05-10 19:47:36,"54,18","29,5",9,69,0
2024-05-10 19:47:41,"54,15","29,5",9,68,0
2024-05-10 19:47:46,"54,15","29,48",9,65,0
2024-05-10 19:47:51,"54,17","29,51",8,62,0
2024-05-10 19:48:07,"54,13","29,52",8,59,0
2024-05-10 19:48:12,"54,16","29,49",8,57,0
2024-05-10 19:48:14,"54,14","29,5",8,57,0
2024-05-10 19:48:18,"54,16","29,5",8,57,0
2024-05-10 19:48:21,"54,16","29,5",8,57,0
2024-05-10 19:48:26,"54,19","29,54",8,57,0
2024-05-10 19:48:31,"54,15","29,57",8,57,0
2024-05-10 19:48:36,"54,13","29,57",7,56,0
2024-05-10 19:48:41,"54,11","29,57",8,58,0
2024-05-10 19:48:46,"54,08","29,56",8,60,0
2024-05-10 19:48:51,"54,09","29,58",8,59,0
2024-05-10 19:48:56,"54,05","29,58",8,58,0
2024-05-10 19:49:01,"54,06","29,57",7,56,0
2024-05-10 19:49:06,"54,16","29,56",8,58,0
2024-05-10 19:49:11,"54,33","29,52",8,62,0
2024-05-10 19:49:16,"54,86","29,54",10,74,0
2024-05-10 19:49:21,"55,18","29,54",29,220,0
2024-05-10 19:49:26,"55,03","29,55",28,208,0
2024-05-10 19:49:31,"54,74","29,48",25,188,0
2024-05-10 19:49:36,"54,65","29,44",21,155,0
2024-05-10 19:49:41,"54,66","29,47",18,137,0
2024-05-10 19:49:46,"54,93","29,46",17,129,0
2024-05-10 19:49:51,"54,89","29,42",17,126,0
2024-05-10 19:49:56,"54,9","29,4",17,127,0
