Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample
2024-05-10 19:50:01,"54,77","29,44",17,126,17
2024-05-10 19:50:06,"54,63","29,43",16,120,0
2024-05-10 19:50:11,"54,86","29,4",15,114,0
2024-05-10 19:50:16,"54,85","29,42",15,110,0
2024-05-10 19:50:21,"54,82","29,42",14,109,0
2024-05-10 19:50:26,"54,7","29,44",14,107,0
2024-05-10 19:50:31,"54,68","29,42",14,103,0
2024-05-10 19:50:36,"54,77","29,41",13,100,0
2024-05-10 19:50:41,"54,73","29,42",13,100,0
2024-05-10 19:50:46,"54,73","29,43",14,104,0
2024-05-10 19:50:53,"54,76","29,43",14,106,0
2024-05-10 19:50:56,"54,81","29,44",15,109,0
2024-05-10 19:51:01,"54,86","29,41",15,111,0
2024-05-10 19:51:06,"54,88","29,41",15,112,0
2024-05-10 19:51:11,"54,96","29,41",15,112,0
2024-05-10 19:51:16,"55,06","29,43",15,113,0
2024-05-10 19:51:21,"55,19","29,42",16,124,0
2024-05-10 19:51:27,"55,09","29,43",18,135,0
2024-05-10 19:51:31,"55,06","29,42",19,140,0
2024-05-10 19:51:36,"55,11","29,44",19,142,0
2024-05-10 19:51:41,"55,17","29,45",20,148,0
2024-05-10 19:51:46,"55,19","29,45",20,153,0
2024-05-10 19:51:51,"55,18","29,44",21,154,0
2024-05-10 19:51:56,"55,17","29,43",20,154,0
2024-05-10 19:52:01,"55,23","29,41",20,150,0
2024-05-10 19:52:06,"55,3","29,41",19,146,0
2024-05-10 19:52:11,"55,41","29,45",20,148,0
2024-05-10 19:52:16,"55,51","29,43",21,161,0
2024-05-10 19:52:21,"55,37","29,44",24,178,0
2024-05-10 19:52:26,"55,28","29,44",25,192,0
2024-05-10 19:52:31,"55,15","29,49",26,196,0
2024-05-10 19:52:36,55,"29,49",24,178,0
2024-05-10 19:52:41,"54,96","29,47",22,162,0
2024-05-10 19:52:46,"54,91","29,46",20,153,0
2024-05-10 19:52:51,"54,87","29,49",19,144,0
2024-05-10 19:53:01,"54,86","29,46",18,136,0
2024-05-10 19:53:06,"54,92","29,46",18,134,0
2024-05-10 19:53:11,"54,95","29,5",18,133,0
2024-05-10 19:53:16,"54,81","29,46",17,132,0
2024-05-10 19:53:21,"54,82","29,48",17,130,0
2024-05-10 19:53:26,"54,9","29,49",17,128,0
2024-05-10 19:53:31,"54,95","29,47",17,125,0
2024-05-10 19:53:36,"54,93","29,52",17,126,0
2024-05-10 19:53:42,"54,97","29,51",19,144,0
2024-05-10 19:53:46,"54,91","29,49",20,154,0
2024-05-10 19:53:51,"54,94","29,5",20,153,0
2024-05-10 19:53:56,"54,93","29,5",20,149,0
2024-05-10 19:54:01,"54,87","29,49",19,145,0
2024-05-10 19:54:06,"54,83","29,48",19,146,0
2024-05-10 19:54:10,"54,83","29,46",19,144,0
2024-05-10 19:54:16,"54,89","29,48",18,137,0
2024-05-10 19:54:20,"54,99","29,49",18,134,0
2024-05-10 19:54:26,"54,98","29,49",18,133,0
2024-05-10 19:54:31,"54,94","29,47",17,130,0
2024-05-10 19:54:36,"54,9","29,46",17,127,0
2024-05-10 19:54:40,"54,96","29,47",16,123,0
2024-05-10 19:54:46,"55,01","29,45",18,138,0
2024-05-10 19:54:50,"55,09","29,45",24,184,0
2024-05-10 19:54:56,"55,1","29,49",25,188,0
2024-05-10 19:55:01,"55,09","29,47",25,189,25
2024-05-10 19:55:05,"55,18","29,45",26,195,0
2024-05-10 19:55:10,"55,56","29,46",34,258,0
2024-05-10 19:55:16,"55,66","29,47",43,321,0
2024-05-10 19:55:20,"55,26","29,47",42,316,0
2024-05-10 19:55:25,"55,24","29,46",40,298,0
2024-05-10 19:55:31,"55,27","29,45",38,288,0
2024-05-10 19:55:35,"55,32","29,46",37,280,0
2024-05-10 19:55:40,"55,34","29,46",36,272,0
2024-05-10 19:55:46,"55,31","29,46",35,266,0
2024-05-10 19:55:50,"55,3","29,45",35,261,0
2024-05-10 19:55:55,"55,26","29,45",34,257,0
2024-05-10 19:56:01,"55,32","29,45",34,253,0
2024-05-10 19:56:05,"55,33","29,46",34,253,0
2024-05-10 19:56:10,"55,34","29,46",33,249,0
2024-05-10 19:56:16,"55,35","29,44",34,250,0
2024-05-10 19:56:20,"55,46","29,44",33,244,0
2024-05-10 19:56:31,"55,55","29,43",32,237,0
2024-05-10 19:56:33,"55,52","29,45",32,240,0
2024-05-10 19:56:37,"55,52","29,46",33,247,0
2024-05-10 19:56:41,"55,41","29,44",34,256,0
2024-05-10 19:56:45,"55,36","29,46",35,259,0
2024-05-10 19:56:50,"55,31","29,46",35,258,0
2024-05-10 19:56:56,"55,26","29,45",35,262,0
2024-05-10 19:57:01,"55,34","29,48",35,265,0
2024-05-10 19:57:05,"55,34","29,5",35,266,0
2024-05-10 19:57:10,"55,3","29,49",36,268,0
2024-05-10 19:57:16,"55,3","29,5",36,273,0
2024-05-10 19:57:20,"55,28","29,51",37,278,0
2024-05-10 19:57:26,"55,22","29,51",37,280,0
2024-05-10 19:57:34,"55,17","29,49",37,278,0
2024-05-10 19:57:37,"55,32","29,45",37,279,0
2024-05-10 19:57:40,"55,36","29,44",37,281,0
2024-05-10 19:57:45,"55,34","29,42",37,280,0
2024-05-10 19:57:50,"55,64","29,41",38,284,0
2024-05-10 19:57:55,"55,97","29,4",43,320,0
2024-05-10 19:58:00,"55,82","29,37",45,341,0
2024-05-10 19:58:05,"56,01","29,39",46,345,0
2024-05-10 19:58:10,"56,03","29,4",50,375,0
2024-05-10 19:58:15,"55,78","29,43",51,382,0
2024-05-10 19:58:20,"55,65","29,39",51,382,0
2024-05-10 19:58:25,"55,57","29,4",50,373,0
2024-05-10 19:58:31,"55,63","29,38",47,352,0
2024-05-10 19:58:35,"55,65","29,4",45,335,0
2024-05-10 19:58:40,"55,63","29,41",44,330,0
2024-05-10 19:58:45,"55,58","29,39",44,327,0
2024-05-10 19:58:50,"55,54","29,42",43,320,0
2024-05-10 19:58:55,"55,52","29,4",42,311,0
2024-05-10 19:59:00,"55,55","29,4",41,305,0
2024-05-10 19:59:05,"55,55","29,39",41,303,0
2024-05-10 19:59:10,"55,55","29,39",41,303,0
2024-05-10 19:59:18,"55,63","29,38",41,306,0
2024-05-10 19:59:21,"55,66","29,39",42,313,0
2024-05-10 19:59:27,"55,72","29,39",45,336,0
2024-05-10 19:59:30,"55,85","29,41",50,368,0
2024-05-10 19:59:35,"55,89","29,42",52,386,0
2024-05-10 19:59:40,"55,85","29,42",56,413,0
2024-05-10 19:59:45,"55,85","29,44",58,433,0
2024-05-10 19:59:50,"55,85","29,43",59,436,0
2024-05-10 19:59:55,"55,83","29,41",58,434,0
2024-05-10 20:00:00,"55,87","29,43",58,432,58
2024-05-10 20:00:05,"55,89","29,43",59,437,0
2024-05-10 20:00:11,"55,84","29,42",58,434,0
2024-05-10 20:00:16,"55,89","29,43",58,433,0
2024-05-10 20:00:22,"55,86","29,43",58,434,0
2024-05-10 20:00:29,"55,88","29,46",59,441,0
2024-05-10 20:00:36,"55,83","29,45",59,439,0
2024-05-10 20:00:46,"55,76","29,47",58,433,0
2024-05-10 20:00:48,"55,72","29,48",58,429,0
2024-05-10 20:00:52,"55,62","29,49",56,418,0
2024-05-10 20:00:55,"55,54","29,46",53,396,0
2024-05-10 20:00:59,"55,56","29,47",51,378,0
2024-05-10 20:01:05,"55,55","29,45",49,365,0
2024-05-10 20:01:09,"55,46","29,44",48,354,0
2024-05-10 20:01:12,"55,52","29,45",46,342,0
2024-05-10 20:01:17,"55,75","29,44",47,353,0
2024-05-10 20:01:21,"55,87","29,45",51,383,0
2024-05-10 20:01:26,"56,05","29,48",56,419,0
2024-05-10 20:01:31,"55,68","29,46",57,430,0
2024-05-10 20:01:35,"55,56","29,44",57,427,0
2024-05-10 20:01:40,"55,51","29,46",55,413,0
2024-05-10 20:01:45,"55,5","29,46",53,397,0
2024-05-10 20:01:50,"55,58","29,44",51,382,0
2024-05-10 20:01:56,"55,68","29,47",51,377,0
2024-05-10 20:02:01,"55,62","29,47",50,373,0
2024-05-10 20:02:08,"55,56","29,47",50,369,0
2024-05-10 20:02:12,"55,55","29,46",50,373,0
2024-05-10 20:02:16,"55,59","29,46",51,380,0
2024-05-10 20:02:21,"55,59","29,46",51,381,0
2024-05-10 20:02:25,"55,67","29,48",52,384,0
2024-05-10 20:02:31,"55,64","29,46",53,390,0
2024-05-10 20:02:35,"55,63","29,48",54,401,0
2024-05-10 20:02:41,"55,53","29,46",56,417,0
2024-05-10 20:02:46,"55,5","29,47",57,420,0
2024-05-10 20:02:52,"55,48","29,48",56,417,0
2024-05-10 20:02:56,"55,53","29,46",56,415,0
2024-05-10 20:03:00,"55,39","29,47",54,398,0
2024-05-10 20:03:06,"55,38","29,49",52,388,0
2024-05-10 20:03:10,"55,32","29,48",51,381,0
2024-05-10 20:03:16,"55,34","29,46",51,376,0
2024-05-10 20:03:21,"55,3","29,47",49,368,0
2024-05-10 20:03:25,"55,33","29,42",49,362,0
2024-05-10 20:03:31,"55,35","29,42",49,361,0
2024-05-10 20:03:35,"55,3","29,42",48,357,0
2024-05-10 20:03:40,"55,34","29,4",47,351,0
2024-05-10 20:03:45,"55,37","29,4",47,348,0
2024-05-10 20:03:50,"55,35","29,4",45,337,0
2024-05-10 20:03:55,"55,33","29,44",44,329,0
2024-05-10 20:04:00,"55,26","29,43",44,325,0
2024-05-10 20:04:06,"55,17","29,47",44,325,0
2024-05-10 20:04:10,"55,17","29,43",44,330,0
2024-05-10 20:04:15,"55,15","29,45",44,328,0
2024-05-10 20:04:20,"55,15","29,43",44,324,0
2024-05-10 20:04:25,"55,14","29,44",43,316,0
2024-05-10 20:04:31,"55,25","29,43",50,372,0
2024-05-10 20:04:36,"55,29","29,43",48,351,0
2024-05-10 20:04:40,"55,33","29,44",47,345,0
2024-05-10 20:04:46,"55,21","29,42",45,333,0
2024-05-10 20:04:50,"55,14","29,44",43,320,0
2024-05-10 20:04:57,"55,18","29,43",42,307,0
2024-05-10 20:05:00,"55,25","29,45",42,305,42
2024-05-10 20:05:05,"55,25","29,43",42,307,0
2024-05-10 20:05:10,"55,14","29,43",42,307,0
2024-05-10 20:05:15,"55,11","29,43",41,300,0
2024-05-10 20:05:20,"55,11","29,43",41,301,0
2024-05-10 20:05:25,"55,07","29,45",40,295,0
2024-05-10 20:05:31,"55,09","29,38",39,284,0
2024-05-10 20:05:35,"55,14","29,4",38,279,0
2024-05-10 20:05:41,"55,25","29,4",38,280,0
2024-05-10 20:05:45,"55,26","29,4",39,289,0
2024-05-10 20:05:50,"55,29","29,37",41,300,0
2024-05-10 20:05:55,"55,31","29,37",41,300,0
2024-05-10 20:06:00,"55,32","29,41",41,302,0
2024-05-10 20:06:05,"55,34","29,38",41,306,0
2024-05-10 20:06:10,"55,31","29,39",41,307,0
2024-05-10 20:06:15,"55,34","29,37",42,315,0
2024-05-10 20:06:20,"55,31","29,38",43,322,0
2024-05-10 20:06:26,"55,32","29,39",44,328,0
2024-05-10 20:06:31,"55,3","29,39",45,333,0
2024-05-10 20:06:36,"55,26","29,4",45,333,0
2024-05-10 20:06:40,"55,26","29,38",45,331,0
2024-05-10 20:06:46,"55,26","29,38",44,322,0
2024-05-10 20:06:51,"55,31","29,39",43,320,0
2024-05-10 20:06:58,"55,4","29,4",46,339,0
2024-05-10 20:07:02,"55,39","29,38",49,360,0
2024-05-10 20:07:05,"55,41","29,37",50,372,0
2024-05-10 20:07:12,"55,47","29,37",53,393,0
2024-05-10 20:07:16,"55,44","29,38",56,412,0
2024-05-10 20:07:20,"55,49","29,37",62,457,0
2024-05-10 20:07:25,"55,44","29,41",64,472,0
2024-05-10 20:07:31,"55,34","29,42",64,469,0
2024-05-10 20:07:35,"55,38","29,42",64,465,0
2024-05-10 20:07:45,"55,39","29,42",64,471,0
2024-05-10 20:07:49,"55,32","29,42",65,472,0
2024-05-10 20:07:52,"55,34","29,43",65,478,0
2024-05-10 20:07:55,"55,36","29,42",66,483,0
2024-05-10 20:08:00,"55,3","29,42",66,489,0
2024-05-10 20:08:05,"55,27","29,41",67,497,0
2024-05-10 20:08:10,"55,31","29,43",68,502,0
2024-05-10 20:08:15,"55,28","29,45",69,509,0
2024-05-10 20:08:20,"55,24","29,44",67,495,0
2024-05-10 20:08:25,"55,24","29,45",64,473,0
2024-05-10 20:08:30,"55,24","29,42",60,445,0
2024-05-10 20:08:35,"55,29","29,4",57,424,0
2024-05-10 20:08:41,"55,28","29,41",56,417,0
2024-05-10 20:08:45,"55,34","29,41",57,423,0
2024-05-10 20:08:50,"55,3","29,42",58,430,0
2024-05-10 20:08:55,"55,36","29,4",59,438,0
2024-05-10 20:09:01,"55,4","29,41",64,476,0
2024-05-10 20:09:06,"55,4","29,38",69,507,0
2024-05-10 20:09:11,"55,47","29,41",70,519,0
2024-05-10 20:09:15,"55,49","29,4",77,569,0
2024-05-10 20:09:21,"55,51","29,39",83,605,0
2024-05-10 20:09:27,"55,5","29,39",85,619,0
2024-05-10 20:09:30,"55,56","29,42",86,623,0
2024-05-10 20:09:35,"55,46","29,43",87,629,0
2024-05-10 20:09:40,"55,47","29,44",88,637,0
2024-05-10 20:09:45,"55,4","29,43",90,648,0
2024-05-10 20:09:51,"55,38","29,44",90,654,0
2024-05-10 20:09:56,"55,43","29,46",91,658,0
2024-05-10 20:10:00,"55,39","29,44",91,658,91
2024-05-10 20:10:07,"55,43","29,46",92,661,0
2024-05-10 20:10:10,"55,4","29,44",91,657,0
2024-05-10 20:10:15,"55,36","29,47",90,651,0
2024-05-10 20:10:20,"55,39","29,43",87,631,0
2024-05-10 20:10:25,"55,42","29,45",92,662,0
2024-05-10 20:10:33,"55,46","29,44",101,723,0
2024-05-10 20:10:36,"55,42","29,47",105,752,0
2024-05-10 20:10:40,"55,42","29,43",103,741,0
2024-05-10 20:10:45,"55,47","29,43",102,733,0
2024-05-10 20:10:50,"55,56","29,44",102,736,0
2024-05-10 20:10:55,"55,63","29,41",105,756,0
2024-05-10 20:11:00,"55,67","29,41",107,767,0
2024-05-10 20:11:05,"55,69","29,43",108,775,0
2024-05-10 20:11:10,"55,65","29,44",110,792,0
2024-05-10 20:11:16,"55,6","29,43",112,802,0
2024-05-10 20:11:21,"55,55","29,41",110,793,0
2024-05-10 20:11:25,"55,59","29,4",108,779,0
2024-05-10 20:11:30,"55,6","29,4",107,768,0
2024-05-10 20:11:36,"55,58","29,41",104,752,0
2024-05-10 20:11:40,"55,6","29,39",103,744,0
2024-05-10 20:11:45,"55,7","29,38",104,745,0
2024-05-10 20:11:51,"55,72","29,38",104,751,0
2024-05-10 20:11:56,"55,75","29,38",107,767,0
2024-05-10 20:12:00,"55,77","29,37",108,778,0
2024-05-10 20:12:05,"55,74","29,38",108,778,0
2024-05-10 20:12:10,"55,77","29,35",108,776,0
2024-05-10 20:12:15,"55,79","29,34",108,777,0
2024-05-10 20:12:20,"55,79","29,37",109,779,0
2024-05-10 20:12:26,"55,75","29,34",110,787,0
2024-05-10 20:12:30,"55,75","29,35",111,789,0
2024-05-10 20:12:35,"55,74","29,35",111,786,0
2024-05-10 20:12:41,"55,79","29,34",110,787,0
2024-05-10 20:12:45,"55,8","29,31",110,788,0
2024-05-10 20:12:51,"55,8","29,34",110,786,0
2024-05-10 20:12:55,"55,81","29,32",110,785,0
2024-05-10 20:13:01,"55,88","29,3",111,798,0
2024-05-10 20:13:05,"55,82","29,29",111,800,0
2024-05-10 20:13:13,"55,81","29,31",109,789,0
2024-05-10 20:13:17,"55,82","29,31",107,773,0
2024-05-10 20:13:24,"55,9","29,31",108,777,0
2024-05-10 20:13:29,"55,88","29,31",110,790,0
2024-05-10 20:13:32,"55,89","29,29",112,799,0
2024-05-10 20:13:35,"55,91","29,33",113,803,0
2024-05-10 20:13:40,"55,86","29,32",113,802,0
2024-05-10 20:13:46,"55,85","29,32",112,793,0
2024-05-10 20:13:51,"55,83","29,32",112,796,0
2024-05-10 20:13:55,"55,82","29,31",113,808,0
2024-05-10 20:14:00,"55,86","29,32",112,805,0
2024-05-10 20:14:05,"55,86","29,34",110,790,0
2024-05-10 20:14:10,"55,85","29,31",109,785,0
2024-05-10 20:14:15,"55,86","29,31",108,777,0
2024-05-10 20:14:20,"55,81","29,3",109,785,0
2024-05-10 20:14:25,"55,78","29,34",109,789,0
2024-05-10 20:14:30,"55,77","29,36",111,797,0
2024-05-10 20:14:35,"55,78","29,34",111,798,0
2024-05-10 20:14:40,"55,78","29,33",111,804,0
2024-05-10 20:14:46,"55,77","29,34",112,804,0
2024-05-10 20:14:50,"55,78","29,34",111,799,0
2024-05-10 20:14:55,"55,74","29,36",111,798,0
2024-05-10 20:15:00,"55,77","29,38",112,801,112
2024-05-10 20:15:05,"55,71","29,38",111,802,0
2024-05-10 20:15:11,"55,67","29,38",110,794,0
2024-05-10 20:15:15,"55,73","29,39",110,793,0
2024-05-10 20:15:20,"55,69","29,39",109,786,0
2024-05-10 20:15:25,"55,66","29,41",108,778,0
2024-05-10 20:15:30,"55,63","29,39",108,774,0
2024-05-10 20:15:35,"55,6","29,41",107,769,0
2024-05-10 20:15:40,"55,61","29,41",107,767,0
2024-05-10 20:15:45,"55,61","29,41",107,765,0
2024-05-10 20:15:50,"55,59","29,41",107,764,0
2024-05-10 20:15:55,"55,57","29,4",107,758,0
2024-05-10 20:16:00,"55,56","29,39",105,750,0
2024-05-10 20:16:05,"55,52","29,41",105,747,0
2024-05-10 20:16:13,"55,56","29,4",105,747,0
2024-05-10 20:16:16,"55,57","29,38",106,749,0
2024-05-10 20:16:23,"55,57","29,38",106,752,0
2024-05-10 20:16:27,"55,59","29,37",106,756,0
2024-05-10 20:16:30,"55,57","29,37",105,757,0
2024-05-10 20:16:35,"55,58","29,38",104,749,0
2024-05-10 20:16:40,"55,59","29,35",103,743,0
2024-05-10 20:16:46,"55,61","29,37",104,747,0
2024-05-10 20:16:50,"55,58","29,34",104,748,0
2024-05-10 20:16:55,"55,57","29,35",104,748,0
2024-05-10 20:17:00,"55,59","29,37",104,745,0
2024-05-10 20:17:05,"55,59","29,34",102,736,0
2024-05-10 20:17:10,"55,64","29,34",102,733,0
2024-05-10 20:17:17,"55,58","29,34",101,729,0
2024-05-10 20:17:21,"55,67","29,35",101,727,0
2024-05-10 20:17:25,"55,64","29,37",100,722,0
2024-05-10 20:17:31,"55,63","29,33",101,723,0
2024-05-10 20:17:35,"55,63","29,38",102,726,0
2024-05-10 20:17:40,"55,61","29,35",102,726,0
2024-05-10 20:17:45,"55,61","29,35",100,716,0
2024-05-10 20:17:50,"55,64","29,34",101,717,0
2024-05-10 20:17:55,"55,66","29,33",101,710,0
2024-05-10 20:18:00,"55,67","29,33",99,698,0
2024-05-10 20:18:06,"55,68","29,31",99,693,0
2024-05-10 20:18:10,"55,66","29,3",98,689,0
2024-05-10 20:18:15,"55,71","29,31",98,692,0
2024-05-10 20:18:21,"55,73","29,29",98,691,0
2024-05-10 20:18:25,"55,71","29,31",97,690,0
2024-05-10 20:18:30,"55,76","29,3",96,685,0
2024-05-10 20:18:35,"55,71","29,32",94,674,0
2024-05-10 20:18:40,"55,76","29,31",94,677,0
2024-05-10 20:18:45,"55,77","29,31",94,680,0
2024-05-10 20:18:50,"55,77","29,28",95,684,0
2024-05-10 20:18:55,"55,78","29,3",97,697,0
2024-05-10 20:19:02,"55,82","29,3",98,701,0
2024-05-10 20:19:07,"55,79","29,32",98,703,0
2024-05-10 20:19:11,"55,81","29,3",98,706,0
2024-05-10 20:19:16,"55,8","29,3",99,711,0
2024-05-10 20:19:20,"55,76","29,31",99,717,0
2024-05-10 20:19:26,"55,74","29,29",98,714,0
2024-05-10 20:19:30,"55,78","29,32",98,712,0
2024-05-10 20:19:35,"55,77","29,31",98,707,0
2024-05-10 20:19:40,"55,79","29,31",97,700,0
2024-05-10 20:19:45,"55,8","29,31",97,699,0
2024-05-10 20:19:50,"55,78","29,31",98,702,0
2024-05-10 20:19:55,"55,73","29,3",94,680,0
2024-05-10 20:20:00,"55,69","29,29",93,666,93
2024-05-10 20:20:05,"55,71","29,29",92,664,0
2024-05-10 20:20:10,"55,74","29,31",93,666,0
2024-05-10 20:20:15,"55,72","29,33",93,668,0
2024-05-10 20:20:20,"55,73","29,32",92,659,0
2024-05-10 20:20:25,"55,73","29,33",90,644,0
2024-05-10 20:20:30,"55,68","29,33",89,637,0
2024-05-10 20:20:35,"55,72","29,33",89,639,0
2024-05-10 20:20:40,"55,71","29,31",89,641,0
2024-05-10 20:20:45,"55,66","29,34",90,643,0
2024-05-10 20:20:50,"55,68","29,32",90,642,0
2024-05-10 20:20:55,"55,66","29,33",90,646,0
2024-05-10 20:21:00,"55,66","29,32",91,650,0
2024-05-10 20:21:05,"55,66","29,31",91,647,0
2024-05-10 20:21:10,"55,66","29,32",91,646,0
2024-05-10 20:21:15,"55,64","29,3",90,639,0
2024-05-10 20:21:20,"55,65","29,31",87,625,0
2024-05-10 20:21:25,"55,63","29,31",86,616,0
2024-05-10 20:21:30,"55,59","29,34",82,587,0
2024-05-10 20:21:35,"55,56","29,32",80,574,0
2024-05-10 20:21:40,"55,59","29,3",80,577,0
2024-05-10 20:21:45,"55,61","29,32",82,589,0
2024-05-10 20:21:54,"55,62","29,33",83,599,0
2024-05-10 20:21:57,"55,64","29,36",85,610,0
2024-05-10 20:22:00,"55,57","29,34",85,610,0
2024-05-10 20:22:05,"55,6","29,34",84,605,0
2024-05-10 20:22:10,"55,59","29,34",84,604,0
2024-05-10 20:22:15,"55,54","29,35",85,609,0
2024-05-10 20:22:20,"55,55","29,34",84,605,0
2024-05-10 20:22:25,"55,54","29,32",83,600,0
2024-05-10 20:22:30,"55,52","29,34",82,592,0
2024-05-10 20:22:37,"55,51","29,34",81,581,0
2024-05-10 20:22:40,"55,54","29,32",80,579,0
2024-05-10 20:22:45,"55,53","29,33",81,580,0
2024-05-10 20:22:51,"55,56","29,33",81,582,0
2024-05-10 20:22:55,"55,54","29,33",80,581,0
2024-05-10 20:23:00,"55,53","29,35",80,582,0
2024-05-10 20:23:05,"55,5","29,34",81,583,0
2024-05-10 20:23:10,"55,55","29,36",80,580,0
2024-05-10 20:23:15,"55,52","29,34",80,581,0
2024-05-10 20:23:20,"55,53","29,37",80,579,0
2024-05-10 20:23:25,"55,47","29,36",80,572,0
2024-05-10 20:23:30,"55,48","29,36",79,563,0
2024-05-10 20:23:35,"55,48","29,36",78,557,0
2024-05-10 20:23:42,"55,52","29,31",79,563,0
2024-05-10 20:23:46,"55,6","29,29",79,566,0
2024-05-10 20:23:52,"55,63","29,28",79,566,0
2024-05-10 20:23:59,"55,76","29,19",79,565,0
2024-05-10 20:24:04,"55,85","29,21",77,558,0
2024-05-10 20:24:07,"55,87","29,19",76,549,0
