Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample
2024-05-10 20:24:11,"55,84","29,2",74,536,0
2024-05-10 20:24:15,"55,84","29,23",73,527,0
2024-05-10 20:24:20,"55,82","29,21",72,517,0
2024-05-10 20:24:25,"55,81","29,21",70,506,0
2024-05-10 20:24:30,"55,79","29,25",70,502,0
2024-05-10 20:24:35,"55,78","29,24",70,504,0
2024-05-10 20:24:42,"55,73","29,27",70,503,0
2024-05-10 20:24:47,"55,69","29,27",69,498,0
2024-05-10 20:24:50,"55,67","29,27",67,490,0
2024-05-10 20:24:55,"55,59","29,29",66,485,0
2024-05-10 20:25:00,"55,58","29,29",66,480,66
2024-05-10 20:25:05,"55,55","29,27",65,476,0
2024-05-10 20:25:10,"55,55","29,29",65,476,0
2024-05-10 20:25:15,"55,55","29,31",65,473,0
2024-05-10 20:25:20,"55,54","29,29",65,474,0
2024-05-10 20:25:26,"55,5","29,32",66,475,0
2024-05-10 20:25:30,"55,51","29,33",67,480,0
2024-05-10 20:25:35,"55,5","29,33",67,484,0
2024-05-10 20:25:40,"55,46","29,32",68,486,0
2024-05-10 20:25:45,"55,47","29,33",68,488,0
2024-05-10 20:25:50,"55,5","29,31",68,488,0
2024-05-10 20:25:55,"55,48","29,31",67,481,0
2024-05-10 20:26:01,"55,46","29,33",65,467,0
2024-05-10 20:26:05,"55,46","29,33",63,453,0
2024-05-10 20:26:10,"55,46","29,33",62,447,0
2024-05-10 20:26:15,"55,44","29,33",61,441,0
2024-05-10 20:26:20,"55,48","29,29",60,436,0
2024-05-10 20:26:25,"55,48","29,29",61,443,0
2024-05-10 20:26:30,"55,53","29,27",62,447,0
2024-05-10 20:26:35,"55,56","29,28",62,447,0
2024-05-10 20:26:40,"55,6","29,26",62,448,0
2024-05-10 20:26:45,"55,64","29,28",63,454,0
2024-05-10 20:26:51,"55,61","29,27",63,458,0
2024-05-10 20:26:55,"55,6","29,26",64,464,0
2024-05-10 20:27:00,"55,61","29,27",64,461,0
2024-05-10 20:27:05,"55,6","29,28",63,454,0
2024-05-10 20:27:10,"55,63","29,28",62,450,0
2024-05-10 20:27:15,"55,61","29,26",61,443,0
2024-05-10 20:27:20,"55,59","29,27",60,436,0
2024-05-10 20:27:25,"55,57","29,28",60,437,0
2024-05-10 20:27:32,"55,57","29,26",59,434,0
2024-05-10 20:27:35,"55,6","29,27",58,428,0
2024-05-10 20:27:40,"55,55","29,29",58,421,0
2024-05-10 20:27:45,"55,55","29,27",57,416,0
2024-05-10 20:27:50,"55,53","29,28",56,415,0
2024-05-10 20:27:55,"55,51","29,28",57,419,0
2024-05-10 20:28:00,"55,51","29,27",58,424,0
2024-05-10 20:28:05,"55,52","29,28",59,429,0
2024-05-10 20:28:10,"55,52","29,3",59,429,0
2024-05-10 20:28:15,"55,47","29,3",58,426,0
2024-05-10 20:28:20,"55,5","29,31",58,425,0
2024-05-10 20:28:25,"55,46","29,3",58,422,0
2024-05-10 20:28:30,"55,47","29,28",57,417,0
2024-05-10 20:28:35,"55,46","29,29",56,409,0
2024-05-10 20:28:40,"55,47","29,28",55,403,0
2024-05-10 20:28:45,"55,5","29,27",55,400,0
2024-05-10 20:28:52,"55,54","29,27",55,403,0
2024-05-10 20:28:55,"55,51","29,29",56,407,0
2024-05-10 20:29:00,"55,54","29,26",56,407,0
2024-05-10 20:29:05,"55,55","29,25",57,410,0
2024-05-10 20:29:10,"55,57","29,25",57,414,0
2024-05-10 20:29:15,"55,58","29,28",57,410,0
2024-05-10 20:29:20,"55,55","29,29",57,411,0
2024-05-10 20:29:25,"55,54","29,27",57,411,0
2024-05-10 20:29:30,"55,54","29,27",57,412,0
2024-05-10 20:29:35,"55,5","29,28",56,409,0
2024-05-10 20:29:40,"55,53","29,29",56,405,0
2024-05-10 20:29:45,"55,51","29,3",56,404,0
2024-05-10 20:29:50,"55,46","29,3",55,401,0
2024-05-10 20:29:55,"55,46","29,3",54,395,0
2024-05-10 20:30:00,"55,49","29,31",54,395,54
2024-05-10 20:30:05,"55,47","29,29",55,400,0
2024-05-10 20:30:10,"55,43","29,3",55,399,0
2024-05-10 20:30:15,"55,42","29,31",56,405,0
2024-05-10 20:30:21,"55,46","29,29",56,404,0
2024-05-10 20:30:25,"55,44","29,31",56,403,0
2024-05-10 20:30:30,"55,47","29,29",56,403,0
2024-05-10 20:30:35,"55,45","29,27",55,401,0
2024-05-10 20:30:40,"55,46","29,3",55,398,0
2024-05-10 20:30:45,"55,44","29,3",54,394,0
2024-05-10 20:30:50,"55,46","29,28",54,395,0
2024-05-10 20:30:55,"55,45","29,31",54,394,0
2024-05-10 20:31:00,"55,43","29,27",53,388,0
2024-05-10 20:31:05,"55,47","29,29",53,382,0
2024-05-10 20:31:10,"55,49","29,28",53,381,0
2024-05-10 20:31:15,"55,46","29,3",53,381,0
2024-05-10 20:31:20,"55,47","29,27",52,378,0
2024-05-10 20:31:25,"55,49","29,27",51,373,0
2024-05-10 20:31:30,"55,48","29,27",51,369,0
2024-05-10 20:31:35,"55,48","29,26",50,368,0
2024-05-10 20:31:40,"55,5","29,27",51,375,0
2024-05-10 20:31:45,"55,49","29,25",52,380,0
2024-05-10 20:31:50,"55,5","29,25",52,380,0
2024-05-10 20:31:55,"55,5","29,26",52,378,0
2024-05-10 20:32:00,"55,5","29,26",51,370,0
2024-05-10 20:32:05,"55,43","29,28",50,365,0
2024-05-10 20:32:10,"55,48","29,31",51,369,0
2024-05-10 20:32:15,"55,41","29,3",52,376,0
2024-05-10 20:32:20,"55,37","29,29",53,378,0
2024-05-10 20:32:25,"55,4","29,32",53,378,0
2024-05-10 20:32:30,"55,41","29,28",53,375,0
2024-05-10 20:32:35,"55,42","29,32",52,371,0
2024-05-10 20:32:40,"55,4","29,3",52,365,0
2024-05-10 20:32:45,"55,36","29,33",51,363,0
2024-05-10 20:32:50,"55,38","29,32",51,360,0
2024-05-10 20:32:55,"55,39","29,33",50,361,0
2024-05-10 20:33:00,"55,3","29,32",50,363,0
2024-05-10 20:33:09,"55,3","29,35",50,363,0
2024-05-10 20:33:12,"55,34","29,33",50,363,0
2024-05-10 20:33:15,"55,37","29,33",49,358,0
2024-05-10 20:33:20,"55,35","29,31",49,356,0
2024-05-10 20:33:30,"55,35","29,3",49,352,0
2024-05-10 20:33:35,"55,32","29,31",48,350,0
2024-05-10 20:33:40,"55,32","29,31",48,351,0
2024-05-10 20:33:45,"55,34","29,31",49,353,0
2024-05-10 20:33:50,"55,36","29,3",49,355,0
2024-05-10 20:34:00,"55,37","29,31",49,356,0
2024-05-10 20:34:05,"55,34","29,32",49,355,0
2024-05-10 20:34:10,"55,37","29,34",50,359,0
2024-05-10 20:34:15,"55,35","29,31",50,361,0
2024-05-10 20:34:20,"55,32","29,31",50,359,0
2024-05-10 20:34:25,"55,33","29,31",49,353,0
2024-05-10 20:34:30,"55,28","29,33",48,350,0
2024-05-10 20:34:35,"55,29","29,32",48,350,0
2024-05-10 20:34:40,"55,3","29,31",48,351,0
2024-05-10 20:34:45,"55,3","29,34",48,350,0
2024-05-10 20:34:50,"55,29","29,31",47,344,0
2024-05-10 20:34:55,"55,32","29,33",47,340,0
2024-05-10 20:35:00,"55,28","29,33",47,341,47
2024-05-10 20:35:07,"55,28","29,34",47,340,0
2024-05-10 20:35:10,"55,24","29,33",46,340,0
2024-05-10 20:35:15,"55,25","29,34",46,338,0
2024-05-10 20:35:20,"55,28","29,36",46,338,0
2024-05-10 20:35:25,"55,23","29,34",46,333,0
2024-05-10 20:35:30,"55,22","29,36",45,328,0
2024-05-10 20:35:35,"55,24","29,33",44,322,0
2024-05-10 20:35:40,"55,28","29,34",44,320,0
2024-05-10 20:35:45,"55,34","29,29",44,317,0
2024-05-10 20:35:50,"55,38","29,28",43,316,0
2024-05-10 20:35:55,"55,36","29,28",44,321,0
2024-05-10 20:36:04,"55,4","29,29",44,323,0
2024-05-10 20:36:07,"55,42","29,27",44,324,0
2024-05-10 20:36:10,"55,4","29,29",44,320,0
2024-05-10 20:36:15,"55,46","29,26",44,319,0
2024-05-10 20:36:20,"55,47","29,26",43,317,0
2024-05-10 20:36:25,"55,49","29,22",43,310,0
2024-05-10 20:36:30,"55,51","29,22",42,303,0
2024-05-10 20:36:35,"55,5","29,24",41,298,0
2024-05-10 20:36:40,"55,58","29,22",40,292,0
2024-05-10 20:36:45,"55,55","29,22",40,291,0
2024-05-10 20:36:50,"55,53","29,22",40,293,0
2024-05-10 20:36:55,"55,56","29,26",41,295,0
2024-05-10 20:37:00,"55,52","29,26",41,296,0
2024-05-10 20:37:05,"55,51","29,25",41,294,0
2024-05-10 20:37:10,"55,47","29,28",40,290,0
2024-05-10 20:37:15,"55,47","29,28",40,285,0
2024-05-10 20:37:20,"55,45","29,26",40,288,0
2024-05-10 20:37:25,"55,46","29,27",41,296,0
2024-05-10 20:37:30,"55,47","29,25",41,298,0
2024-05-10 20:37:35,"55,47","29,28",41,295,0
2024-05-10 20:37:40,"55,45","29,26",41,296,0
2024-05-10 20:37:45,"55,46","29,29",41,297,0
2024-05-10 20:37:50,"55,45","29,29",41,297,0
2024-05-10 20:37:55,"55,4","29,29",41,296,0
2024-05-10 20:38:00,"55,42","29,29",41,294,0
2024-05-10 20:38:05,"55,37","29,3",41,294,0
2024-05-10 20:38:10,"55,37","29,31",40,291,0
2024-05-10 20:38:16,"55,34","29,3",40,287,0
2024-05-10 20:38:20,"55,37","29,31",39,280,0
2024-05-10 20:38:25,"55,34","29,31",38,275,0
2024-05-10 20:38:30,"55,37","29,29",38,276,0
2024-05-10 20:38:35,"55,37","29,29",39,280,0
2024-05-10 20:38:40,"55,38","29,28",40,290,0
2024-05-10 20:38:45,"55,42","29,28",41,293,0
2024-05-10 20:38:50,"55,42","29,27",40,291,0
2024-05-10 20:38:57,"55,44","29,27",40,290,0
2024-05-10 20:39:00,"55,49","29,27",40,287,0
2024-05-10 20:39:05,"55,42","29,26",39,286,0
2024-05-10 20:39:10,"55,46","29,25",39,288,0
2024-05-10 20:39:16,"55,46","29,25",39,287,0
2024-05-10 20:39:20,"55,46","29,26",39,286,0
2024-05-10 20:39:25,"55,48","29,26",39,286,0
2024-05-10 20:39:30,"55,45","29,28",39,284,0
2024-05-10 20:39:35,"55,47","29,29",39,286,0
2024-05-10 20:39:40,"55,49","29,27",39,284,0
2024-05-10 20:39:45,"55,42","29,27",38,278,0
2024-05-10 20:39:50,"55,43","29,27",37,272,0
2024-05-10 20:39:55,"55,46","29,28",36,267,0
2024-05-10 20:40:00,"55,41","29,27",36,267,36
2024-05-10 20:40:05,"55,43","29,29",37,269,0
2024-05-10 20:40:10,"55,44","29,28",37,272,0
2024-05-10 20:40:20,"55,42","29,26",38,276,0
2024-05-10 20:40:25,"55,42","29,27",38,277,0
2024-05-10 20:40:30,"55,44","29,27",37,274,0
2024-05-10 20:40:35,"55,45","29,27",37,272,0
2024-05-10 20:40:40,"55,43","29,29",37,272,0
2024-05-10 20:40:45,"55,4","29,3",37,272,0
2024-05-10 20:40:50,"55,43","29,27",37,273,0
2024-05-10 20:40:55,"55,42","29,27",37,274,0
2024-05-10 20:41:00,"55,44","29,27",37,272,0
2024-05-10 20:41:05,"55,39","29,28",37,267,0
2024-05-10 20:41:10,"55,39","29,29",36,262,0
2024-05-10 20:41:20,"55,34","29,33",36,262,0
2024-05-10 20:41:25,"55,34","29,31",36,263,0
2024-05-10 20:41:30,"55,32","29,33",37,267,0
2024-05-10 20:41:35,"55,34","29,3",37,268,0
2024-05-10 20:41:40,"55,36","29,31",37,273,0
2024-05-10 20:41:50,"55,36","29,29",37,272,0
2024-05-10 20:41:54,"55,37","29,28",38,274,0
2024-05-10 20:41:57,"55,38","29,29",37,273,0
2024-05-10 20:42:01,"55,4","29,27",37,271,0
2024-05-10 20:42:05,"55,37","29,3",37,268,0
2024-05-10 20:42:10,"55,36","29,29",36,262,0
2024-05-10 20:42:15,"55,34","29,33",35,257,0
2024-05-10 20:42:20,"55,33","29,32",35,255,0
2024-05-10 20:42:25,"55,31","29,35",35,256,0
2024-05-10 20:42:30,"55,28","29,33",36,263,0
2024-05-10 20:42:35,"55,25","29,34",37,269,0
2024-05-10 20:42:40,"55,26","29,33",36,267,0
2024-05-10 20:42:45,"55,26","29,35",35,261,0
2024-05-10 20:42:50,"55,21","29,33",35,258,0
2024-05-10 20:42:55,"55,19","29,34",35,257,0
2024-05-10 20:43:00,"55,19","29,35",35,254,0
2024-05-10 20:43:05,"55,2","29,37",35,250,0
2024-05-10 20:43:10,"55,18","29,34",34,248,0
2024-05-10 20:43:15,"55,23","29,36",35,250,0
2024-05-10 20:43:20,"55,23","29,37",35,250,0
2024-05-10 20:43:25,"55,22","29,35",34,250,0
2024-05-10 20:43:30,"55,22","29,35",35,253,0
2024-05-10 20:43:35,"55,24","29,35",35,253,0
2024-05-10 20:43:45,"55,22","29,37",35,255,0
2024-05-10 20:43:55,"55,17","29,38",36,265,0
2024-05-10 20:44:00,"55,18","29,35",35,259,0
2024-05-10 20:44:05,"55,13","29,35",35,254,0
2024-05-10 20:44:10,"55,18","29,36",34,251,0
2024-05-10 20:44:15,"55,16","29,35",34,247,0
2024-05-10 20:44:20,"55,18","29,37",33,242,0
2024-05-10 20:44:25,"55,18","29,37",32,237,0
2024-05-10 20:44:30,"55,18","29,38",32,236,0
2024-05-10 20:44:35,"55,15","29,38",33,239,0
2024-05-10 20:44:43,"55,11","29,38",32,235,0
2024-05-10 20:44:46,"55,13","29,38",32,234,0
2024-05-10 20:44:50,"55,13","29,35",32,236,0
2024-05-10 20:44:55,"55,19","29,36",32,233,0
2024-05-10 20:45:00,"55,18","29,37",32,232,32
2024-05-10 20:45:05,"55,16","29,35",31,228,0
2024-05-10 20:45:10,"55,2","29,36",31,224,0
2024-05-10 20:45:15,"55,2","29,33",31,223,0
2024-05-10 20:45:20,"55,18","29,34",31,224,0
2024-05-10 20:45:25,"55,23","29,34",30,220,0
2024-05-10 20:45:30,"55,21","29,34",29,214,0
2024-05-10 20:45:35,"55,2","29,34",29,210,0
2024-05-10 20:45:40,"55,22","29,33",29,212,0
2024-05-10 20:45:45,"55,22","29,32",30,219,0
2024-05-10 20:45:50,"55,24","29,33",30,224,0
2024-05-10 20:45:55,"55,24","29,31",30,222,0
2024-05-10 20:46:00,"55,25","29,32",29,217,0
2024-05-10 20:46:05,"55,26","29,3",29,212,0
2024-05-10 20:46:15,"55,22","29,34",29,215,0
2024-05-10 20:46:20,"55,25","29,31",30,217,0
2024-05-10 20:46:25,"55,26","29,31",30,220,0
2024-05-10 20:46:30,"55,21","29,3",31,225,0
2024-05-10 20:46:35,"55,25","29,3",31,228,0
2024-05-10 20:46:40,"55,26","29,32",31,226,0
2024-05-10 20:46:45,"55,29","29,31",31,225,0
2024-05-10 20:46:50,"55,34","29,3",30,219,0
2024-05-10 20:46:55,"55,33","29,31",30,218,0
2024-05-10 20:47:01,"55,31","29,31",30,218,0
2024-05-10 20:47:05,"55,27","29,31",30,214,0
2024-05-10 20:47:10,"55,26","29,31",30,217,0
2024-05-10 20:47:15,"55,25","29,31",30,218,0
2024-05-10 20:47:20,"55,27","29,28",30,216,0
2024-05-10 20:47:25,"55,3","29,28",30,216,0
2024-05-10 20:47:30,"55,31","29,29",30,220,0
2024-05-10 20:47:40,"55,33","29,31",31,226,0
2024-05-10 20:47:43,"55,3","29,29",31,228,0
2024-05-10 20:47:47,"55,32","29,3",31,225,0
2024-05-10 20:47:50,"55,28","29,32",30,220,0
2024-05-10 20:47:55,"55,29","29,31",30,220,0
2024-05-10 20:48:00,"55,29","29,31",31,222,0
2024-05-10 20:48:10,"55,29","29,31",30,219,0
2024-05-10 20:48:15,"55,27","29,31",30,214,0
2024-05-10 20:48:20,"55,28","29,31",29,212,0
2024-05-10 20:48:25,"55,27","29,31",29,213,0
2024-05-10 20:48:30,"55,29","29,29",30,215,0
2024-05-10 20:48:41,"55,28","29,34",30,215,0
2024-05-10 20:48:45,"55,25","29,33",30,216,0
2024-05-10 20:48:50,"55,25","29,31",30,217,0
2024-05-10 20:48:55,"55,26","29,33",30,218,0
2024-05-10 20:49:05,"55,24","29,32",30,217,0
2024-05-10 20:49:15,"55,26","29,33",29,215,0
2024-05-10 20:49:20,"55,26","29,35",29,211,0
2024-05-10 20:49:25,"55,21","29,35",28,208,0
2024-05-10 20:49:30,"55,2","29,33",28,208,0
2024-05-10 20:49:45,"55,18","29,33",29,209,0
2024-05-10 20:49:50,"55,2","29,3",28,207,0
2024-05-10 20:49:55,"55,2","29,34",28,203,0
2024-05-10 20:50:00,"55,17","29,33",28,204,28
2024-05-10 20:50:05,"55,2","29,34",29,209,0
2024-05-10 20:50:15,"55,21","29,34",29,210,0
2024-05-10 20:50:20,"55,17","29,34",29,209,0
2024-05-10 20:50:25,"55,18","29,35",28,206,0
2024-05-10 20:50:30,"55,18","29,37",28,201,0
2024-05-10 20:50:35,"55,17","29,34",27,199,0
2024-05-10 20:50:42,"55,21","29,35",27,195,0
2024-05-10 20:50:51,"55,2","29,32",27,196,0
2024-05-10 20:50:53,"55,25","29,31",27,196,0
2024-05-10 20:50:56,"55,25","29,33",27,197,0
2024-05-10 20:51:00,"55,21","29,3",28,201,0
2024-05-10 20:51:05,"55,21","29,31",28,202,0
2024-05-10 20:51:10,"55,22","29,3",27,200,0
2024-05-10 20:51:15,"55,25","29,3",26,193,0
2024-05-10 20:51:20,"55,24","29,31",25,184,0
2024-05-10 20:51:25,"55,28","29,29",25,183,0
2024-05-10 20:51:30,"55,27","29,29",25,185,0
2024-05-10 20:51:35,"55,28","29,3",26,188,0
2024-05-10 20:51:40,"55,26","29,31",26,188,0
2024-05-10 20:51:45,"55,25","29,34",26,189,0
2024-05-10 20:51:50,"55,25","29,31",26,190,0
2024-05-10 20:51:55,"55,24","29,32",26,188,0
2024-05-10 20:52:00,"55,24","29,31",25,186,0
2024-05-10 20:52:05,"55,25","29,29",25,185,0
2024-05-10 20:52:10,"55,26","29,33",25,182,0
2024-05-10 20:52:15,"55,3","29,29",25,181,0
2024-05-10 20:52:20,"55,3","29,3",24,178,0
2024-05-10 20:52:25,"55,27","29,31",24,178,0
2024-05-10 20:52:30,"55,28","29,3",24,176,0
2024-05-10 20:52:35,"55,3","29,3",24,175,0
2024-05-10 20:52:40,"55,31","29,32",23,173,0
2024-05-10 20:52:45,"55,26","29,31",23,169,0
2024-05-10 20:52:55,"55,28","29,33",23,171,0
2024-05-10 20:53:00,"55,29","29,3",23,172,0
2024-05-10 20:53:05,"55,22","29,33",23,173,0
2024-05-10 20:53:10,"55,27","29,31",24,178,0
2024-05-10 20:53:15,"55,25","29,32",24,177,0
2024-05-10 20:53:20,"55,33","29,3",24,178,0
2024-05-10 20:53:25,"55,27","29,29",24,177,0
2024-05-10 20:53:30,"55,3","29,3",24,179,0
2024-05-10 20:53:35,"55,32","29,3",25,181,0
2024-05-10 20:53:40,"55,28","29,31",25,181,0
2024-05-10 20:53:52,"55,3","29,29",25,184,0
2024-05-10 20:53:57,"55,27","29,28",25,181,0
2024-05-10 20:54:01,"55,3","29,27",24,179,0
2024-05-10 20:54:05,"55,28","29,31",25,180,0
2024-05-10 20:54:10,"55,28","29,33",24,179,0
2024-05-10 20:54:15,"55,26","29,3",25,181,0
2024-05-10 20:54:25,"55,18","29,34",25,184,0
2024-05-10 20:54:30,"55,13","29,33",25,183,0
2024-05-10 20:54:35,"55,14","29,36",24,181,0
2024-05-10 20:54:40,"55,18","29,36",23,175,0
2024-05-10 20:54:45,"55,17","29,33",23,169,0
2024-05-10 20:54:50,"55,18","29,34",22,165,0
2024-05-10 20:54:55,"55,16","29,33",22,167,0
2024-05-10 20:55:00,"55,22","29,32",23,168,23
2024-05-10 20:55:05,"55,23","29,33",23,168,0
2024-05-10 20:55:10,"55,2","29,29",23,169,0
2024-05-10 20:55:15,"55,22","29,34",23,171,0
2024-05-10 20:55:20,"55,22","29,31",23,170,0
2024-05-10 20:55:25,"55,23","29,3",23,170,0
2024-05-10 20:55:30,"55,24","29,29",23,172,0
2024-05-10 20:55:36,"55,28","29,3",23,173,0
2024-05-10 20:55:40,"55,27","29,29",23,174,0
2024-05-10 20:55:45,"55,3","29,32",23,171,0
2024-05-10 20:55:50,"55,28","29,27",22,166,0
2024-05-10 20:55:55,"55,29","29,29",22,161,0
2024-05-10 20:56:00,"55,26","29,3",21,161,0
2024-05-10 20:56:05,"55,26","29,3",21,160,0
2024-05-10 20:56:10,"55,25","29,31",21,160,0
2024-05-10 20:56:15,"55,29","29,29",21,158,0
2024-05-10 20:56:20,"55,3","29,29",22,162,0
2024-05-10 20:56:25,"55,26","29,33",22,164,0
2024-05-10 20:56:30,"55,27","29,3",22,165,0
2024-05-10 20:56:38,"55,26","29,3",22,165,0
2024-05-10 20:56:42,"55,27","29,32",22,162,0
2024-05-10 20:56:46,"55,2","29,32",21,160,0
2024-05-10 20:56:50,"55,21","29,32",21,155,0
2024-05-10 20:56:55,"55,22","29,31",21,155,0
2024-05-10 20:57:02,"55,26","29,29",21,157,0
2024-05-10 20:57:06,"55,25","29,29",21,157,0
2024-05-10 20:57:10,"55,24","29,29",21,154,0
2024-05-10 20:57:15,"55,18","29,31",21,154,0
2024-05-10 20:57:20,"55,17","29,33",21,156,0
2024-05-10 20:57:25,"55,23","29,32",21,157,0
2024-05-10 20:57:30,"55,18","29,31",21,155,0
2024-05-10 20:57:35,"55,23","29,29",21,153,0
2024-05-10 20:57:40,"55,2","29,31",21,153,0
2024-05-10 20:57:45,"55,23","29,29",20,151,0
2024-05-10 20:57:50,"55,28","29,32",20,151,0
2024-05-10 20:57:55,"55,25","29,3",20,152,0
2024-05-10 20:58:00,"55,25","29,31",21,154,0
2024-05-10 20:58:05,"55,23","29,3",21,155,0
2024-05-10 20:58:10,"55,26","29,27",21,153,0
2024-05-10 20:58:15,"55,26","29,29",21,153,0
2024-05-10 20:58:20,"55,26","29,28",21,153,0
2024-05-10 20:58:25,"55,29","29,3",20,152,0
2024-05-10 20:58:30,"55,28","29,28",20,151,0
2024-05-10 20:58:40,"55,26","29,26",21,156,0
2024-05-10 20:58:45,"55,32","29,27",21,156,0
2024-05-10 20:58:50,"55,3","29,29",21,157,0
2024-05-10 20:58:55,"55,3","29,27",21,158,0
2024-05-10 20:59:00,"55,33","29,27",21,158,0
2024-05-10 20:59:05,"55,33","29,27",21,155,0
2024-05-10 20:59:10,"55,34","29,28",20,151,0
2024-05-10 20:59:15,"55,38","29,25",20,147,0
2024-05-10 20:59:20,"55,32","29,26",20,151,0
2024-05-10 20:59:25,"55,36","29,27",20,152,0
2024-05-10 20:59:32,"55,33","29,28",20,151,0
2024-05-10 20:59:35,"55,36","29,26",20,151,0
2024-05-10 20:59:40,"55,33","29,28",20,151,0
2024-05-10 20:59:45,"55,31","29,27",20,151,0
2024-05-10 20:59:50,"55,32","29,27",20,152,0
2024-05-10 20:59:55,"55,3","29,26",20,149,0
2024-05-10 21:00:00,"55,32","29,27",20,149,20
