Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample,10_min_sample,15_min_sample,2.5_min_sample,7.5_min_sample,5_min_sample_NC,10_min_sample_NC,15_min_sample_NC,2.5_min_sample_NC,7.5_min_sample_NC
2024-12-10 19:47:32,51.87,30.27,218,1649,0,0,0,218,0,0,0,0,1649,0
2024-12-10 19:47:37,51.88,30.28,214,1617,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:47:42,51.89,30.27,214,1615,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:47:47,51.97,30.28,214,1613,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:47:52,51.99,30.28,216,1629,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:47:57,52.06,30.27,224,1691,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:02,52.04,30.27,223,1685,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:07,51.93,30.24,218,1646,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:12,51.82,30.28,213,1608,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:17,51.78,30.26,209,1581,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:22,51.85,30.25,208,1567,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:27,51.83,30.25,207,1564,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:32,51.88,30.28,207,1562,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:37,51.87,30.26,206,1551,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:42,51.82,30.28,205,1545,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:47,51.79,30.27,205,1545,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:52,51.78,30.29,205,1545,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:48:57,51.79,30.28,205,1547,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:02,51.79,30.31,207,1559,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:07,51.76,30.29,207,1565,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:12,51.75,30.3,209,1577,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:17,51.78,30.3,211,1589,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:22,51.8,30.28,212,1599,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:27,51.77,30.28,214,1618,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:32,51.77,30.29,216,1628,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:40,51.77,30.28,215,1621,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:43,51.8,30.28,212,1600,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:47,51.82,30.29,211,1594,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:52,51.81,30.31,210,1586,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:49:57,51.79,30.29,212,1601,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:06,51.86,30.28,215,1623,215,215,0,215,0,1623,1623,0,1623,0
2024-12-10 19:50:11,51.93,30.29,220,1659,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:15,51.96,30.29,223,1686,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:18,51.96,30.31,226,1707,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:23,52.03,30.29,229,1732,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:27,52.0,30.31,232,1752,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:32,52.06,30.28,234,1765,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:37,52.08,30.31,234,1768,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:42,52.08,30.29,236,1779,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:47,52.06,30.31,237,1789,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:52,52.0,30.3,237,1785,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:50:57,51.95,30.3,235,1771,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:02,51.91,30.32,233,1760,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:07,51.89,30.29,230,1736,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:13,51.9,30.3,227,1715,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:23,51.98,30.29,226,1702,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:27,52.07,30.3,229,1726,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:32,52.08,30.34,231,1741,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:37,52.07,30.31,231,1747,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:42,52.05,30.29,233,1757,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:47,52.01,30.32,233,1760,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:52,51.95,30.31,234,1762,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:51:57,51.95,30.3,232,1750,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:02,52.0,30.32,232,1753,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:07,52.04,30.31,234,1764,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:12,52.08,30.32,235,1775,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:17,52.07,30.3,235,1776,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:22,52.07,30.31,235,1773,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:27,52.1,30.31,235,1775,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:32,52.09,30.32,235,1774,0,0,0,235,235,0,0,0,1774,1774
2024-12-10 19:52:36,52.06,30.33,236,1781,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:42,52.03,30.32,235,1777,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:50,52.05,30.33,235,1771,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:52:54,52.01,30.33,235,1774,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:03,52.03,30.32,236,1780,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:05,52.04,30.31,234,1770,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:09,52.04,30.31,233,1760,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:13,52.0,30.33,233,1762,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:17,52.04,30.32,233,1760,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:22,52.06,30.31,234,1765,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:27,52.06,30.31,234,1765,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:31,52.07,30.31,235,1775,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:38,52.11,30.32,235,1777,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:41,52.13,30.33,234,1768,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:47,52.16,30.35,235,1773,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:52,52.2,30.32,235,1776,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:53:56,52.23,30.36,235,1773,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:02,52.18,30.32,234,1763,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:06,52.18,30.3,233,1758,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:11,52.22,30.32,232,1750,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:16,52.22,30.34,232,1752,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:22,52.26,30.33,234,1764,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:27,52.25,30.32,236,1782,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:31,52.24,30.34,239,1803,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:36,52.26,30.32,240,1815,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:41,52.32,30.33,242,1826,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:46,52.3,30.34,243,1836,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:52,52.24,30.34,244,1843,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:54:56,52.27,30.36,244,1841,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:02,52.27,30.35,244,1842,244,0,0,244,0,1842,0,0,1842,0
2024-12-10 19:55:06,52.29,30.34,243,1837,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:12,52.31,30.34,244,1845,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:16,52.33,30.34,244,1844,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:22,52.27,30.35,244,1844,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:26,52.27,30.36,242,1824,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:33,52.23,30.35,239,1807,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:37,52.25,30.36,237,1791,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:41,52.22,30.35,237,1788,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:51,52.24,30.34,237,1792,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:55:57,52.17,30.37,239,1801,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:01,52.21,30.33,238,1798,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:07,52.19,30.35,238,1798,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:12,52.21,30.33,239,1801,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:16,52.26,30.35,239,1804,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:19,52.28,30.33,238,1796,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:22,52.2,30.36,239,1802,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:27,52.21,30.35,240,1813,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:31,52.21,30.36,241,1821,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:36,52.23,30.36,243,1832,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:41,52.28,30.33,242,1825,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:46,52.26,30.35,241,1821,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:53,52.25,30.35,240,1812,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:56:57,52.24,30.36,240,1813,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:01,52.21,30.33,239,1802,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:06,52.24,30.34,240,1812,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:11,52.23,30.35,241,1817,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:17,52.26,30.32,239,1803,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:22,52.29,30.34,237,1791,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:27,52.25,30.33,235,1775,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:31,52.31,30.32,235,1772,0,0,0,235,0,0,0,0,1772,0
2024-12-10 19:57:36,52.35,30.32,234,1769,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:41,52.36,30.34,233,1762,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:46,52.42,30.32,234,1767,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:51,52.15,30.3,230,1736,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:57:56,51.63,30.3,219,1652,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:01,50.61,30.29,139,1051,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:06,50.12,30.27,120,906,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:11,50.44,30.25,121,912,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:16,50.78,30.28,141,1064,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:21,50.61,30.28,145,1092,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:26,50.37,30.27,140,1056,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:31,49.87,30.27,137,1031,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:41,49.79,30.27,121,914,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:44,50.11,30.24,151,1142,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:48,50.41,30.25,155,1170,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:51,50.65,30.24,153,1156,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:58:56,50.72,30.27,149,1125,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:01,50.22,30.25,124,939,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:09,50.15,30.24,127,961,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:12,50.08,30.22,132,998,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:16,49.9,30.25,124,934,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:21,49.52,30.21,122,924,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:26,48.96,30.21,119,901,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:31,48.98,30.21,108,812,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:36,48.79,30.18,98,741,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:41,49.02,30.21,96,726,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:46,49.37,30.19,100,751,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:51,49.54,30.17,110,832,0,0,0,0,0,0,0,0,0,0
2024-12-10 19:59:56,49.56,30.18,119,898,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:01,49.52,30.16,120,904,120,120,120,120,120,904,904,904,904,904
2024-12-10 20:00:06,49.14,30.17,119,899,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:11,49.05,30.16,111,837,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:16,49.25,30.18,104,784,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:21,49.65,30.14,106,797,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:26,49.17,30.13,104,785,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:31,48.81,30.15,91,686,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:37,48.47,30.13,86,650,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:43,48.4,30.15,83,623,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:46,48.24,30.13,80,603,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:51,48.51,30.16,78,592,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:00:56,48.67,30.13,78,587,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:01,48.23,30.12,78,589,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:06,48.11,30.12,75,564,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:11,48.32,30.1,65,490,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:16,48.2,30.1,63,478,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:21,48.05,30.1,62,469,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:31,47.95,30.08,61,460,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:35,48.33,30.1,61,459,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:39,48.38,30.1,63,477,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:43,48.02,30.06,65,492,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:47,47.91,30.06,64,487,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:51,47.93,30.06,64,479,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:01:57,48.25,30.03,69,523,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:01,48.25,30.04,74,560,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:06,48.0,30.06,75,570,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:11,47.66,30.06,68,516,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:19,47.82,30.06,62,467,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:24,47.78,30.04,59,445,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:27,47.35,30.03,54,405,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:31,47.52,30.02,52,390,0,0,0,52,0,0,0,0,390,0
2024-12-10 20:02:36,47.88,30.01,52,391,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:41,47.56,30.02,52,393,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:46,47.31,30.0,50,374,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:51,47.45,29.99,48,359,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:02:56,47.46,29.99,47,352,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:01,47.65,29.99,47,352,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:06,47.87,29.99,49,371,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:11,47.99,30.02,54,409,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:16,48.11,30.01,58,435,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:21,48.1,30.0,60,451,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:26,48.27,30.03,62,469,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:31,48.34,30.01,64,487,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:36,47.97,30.0,66,496,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:41,47.73,29.99,64,484,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:46,47.5,30.0,61,457,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:51,47.46,29.99,55,413,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:03:56,47.53,30.0,50,379,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:01,47.47,29.98,48,359,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:06,47.66,29.98,46,348,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:11,47.64,30.0,45,340,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:21,47.57,29.99,45,336,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:25,47.64,29.99,44,334,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:30,47.7,30.02,44,331,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:36,47.51,29.99,44,332,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:41,47.44,30.02,43,327,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:46,47.51,29.99,43,325,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:51,47.69,30.02,43,323,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:04:56,47.59,30.02,43,325,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:01,47.51,30.0,44,333,44,0,0,44,0,333,0,0,333,0
2024-12-10 20:05:06,47.48,30.01,44,336,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:11,47.62,29.99,44,334,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:16,47.67,29.99,45,337,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:21,47.65,30.0,45,340,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:30,47.62,30.01,46,347,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:33,47.61,29.99,46,349,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:37,47.62,30.0,47,351,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:41,47.75,29.98,47,353,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:46,47.71,29.98,48,359,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:51,47.51,29.99,48,360,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:05:56,47.58,29.98,47,354,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:01,47.6,30.0,46,346,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:06,47.63,29.97,46,348,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:11,47.8,30.02,48,363,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:16,47.93,30.03,50,379,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:21,47.82,30.02,51,386,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:26,47.75,30.02,51,381,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:31,47.62,30.03,49,366,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:36,47.7,30.01,47,354,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:41,47.7,30.01,46,344,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:46,47.45,30.02,45,338,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:51,47.27,30.02,44,329,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:06:56,47.15,30.01,42,315,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:01,47.19,30.01,40,305,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:06,47.21,30.04,39,297,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:16,47.38,30.01,39,292,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:20,47.45,30.01,38,287,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:23,47.48,30.02,37,283,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:28,47.41,30.0,36,272,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:31,47.33,30.0,35,265,0,0,0,35,35,0,0,0,265,265
2024-12-10 20:07:36,47.23,30.02,35,261,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:41,47.01,29.98,34,254,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:46,46.93,30.01,33,249,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:51,47.05,30.01,33,246,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:07:57,46.92,29.98,32,240,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:01,46.85,29.99,31,237,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:06,46.81,30.0,31,233,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:11,46.93,30.01,32,243,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:16,47.22,30.0,40,299,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:21,47.4,30.01,42,317,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:26,47.5,30.01,47,353,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:31,47.47,30.0,47,356,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:39,47.4,29.98,45,339,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:43,47.53,29.98,43,323,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:47,47.47,30.01,40,301,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:51,47.11,30.02,39,294,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:08:56,47.01,30.01,38,286,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:01,46.96,30.02,36,275,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:06,47.01,30.0,35,266,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:11,47.15,30.03,34,256,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:17,47.27,29.99,33,247,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:22,47.41,29.99,33,252,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:26,47.41,29.98,39,298,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:31,47.37,30.01,40,301,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:38,47.28,30.0,40,300,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:41,47.21,30.01,39,295,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:46,47.21,30.01,38,287,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:51,47.23,30.01,37,278,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:09:56,47.07,29.98,36,271,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:06,47.0,29.98,35,261,35,35,0,35,0,261,261,0,261,0
2024-12-10 20:10:09,46.95,29.99,34,255,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:13,47.06,29.98,33,252,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:16,47.17,29.98,33,250,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:21,47.23,29.99,33,246,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:26,47.04,30.0,31,238,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:32,47.09,30.0,31,231,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:36,47.1,30.01,31,232,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:41,46.99,29.97,31,234,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:46,46.78,29.99,31,231,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:51,46.6,29.97,30,224,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:10:56,46.83,29.97,29,217,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:01,46.97,29.97,28,213,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:06,47.06,29.97,28,210,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:11,47.06,29.97,28,209,0,0,0,0,0,0,0,0,0,0
