Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample,10_min_sample,15_min_sample,2.5_min_sample,7.5_min_sample,5_min_sample_NC,10_min_sample_NC,15_min_sample_NC,2.5_min_sample_NC,7.5_min_sample_NC
2024-12-10 20:11:16,47.07,29.98,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:21,47.05,29.97,28,215,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:26,47.02,29.98,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:31,46.9,29.96,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:36,46.92,29.96,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:47,47.01,29.97,28,215,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:51,47.09,29.95,29,219,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:56,47.04,29.96,29,218,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:11:59,47.02,29.97,29,220,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:03,47.0,29.97,30,227,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:08,47.02,29.96,31,233,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:11,47.1,29.98,33,247,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:16,47.03,29.97,34,259,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:21,46.9,29.98,34,260,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:26,46.88,29.98,33,249,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:31,46.91,29.96,30,227,0,0,0,30,0,0,0,0,227,0
2024-12-10 20:12:36,46.86,29.97,28,212,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:41,47.04,29.98,27,203,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:46,47.15,29.96,26,196,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:55,46.91,29.94,25,190,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:12:59,46.64,29.96,25,188,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:02,46.62,29.97,24,183,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:07,46.74,29.95,23,176,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:11,46.77,29.94,23,173,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:16,46.84,29.98,23,174,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:21,46.85,29.95,23,176,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:26,46.85,29.94,25,188,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:31,46.97,29.95,28,209,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:37,46.95,29.95,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:41,47.09,29.95,43,324,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:46,47.19,29.95,42,316,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:51,47.25,29.96,41,310,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:13:56,47.06,29.96,40,298,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:02,46.95,29.97,39,291,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:06,47.16,29.96,37,280,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:11,47.4,29.96,36,272,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:16,47.48,29.96,38,286,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:22,47.44,29.95,40,302,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:26,47.37,29.96,41,307,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:31,47.33,29.96,40,302,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:36,47.46,29.98,39,294,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:41,47.6,29.98,38,287,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:46,47.55,29.97,38,288,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:51,47.62,29.96,38,291,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:14:58,48.35,29.97,51,381,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:02,48.79,29.97,71,537,71,0,71,71,71,537,0,537,537,537
2024-12-10 20:15:06,48.86,29.99,76,572,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:11,48.95,30.0,75,568,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:16,49.32,29.98,76,572,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:21,49.18,29.99,77,580,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:26,48.56,30.0,72,542,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:31,48.25,29.99,63,477,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:36,48.05,30.02,57,428,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:47,48.19,29.99,50,378,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:51,48.26,30.01,55,418,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:54,47.62,29.98,43,327,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:15:58,47.11,29.99,36,270,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:02,47.27,30.01,32,242,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:06,47.13,29.99,31,232,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:11,47.08,30.03,29,220,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:16,47.08,30.02,28,211,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:21,46.96,30.02,27,202,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:26,46.97,30.0,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:31,47.1,29.98,25,190,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:36,47.36,30.0,32,241,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:41,47.5,30.02,39,293,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:46,47.44,29.99,40,300,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:51,47.28,30.0,40,298,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:16:56,47.42,30.03,38,287,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:01,47.36,30.02,37,279,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:06,47.28,30.01,37,276,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:11,47.15,30.02,36,270,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:16,47.19,30.03,33,252,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:21,47.23,30.03,32,241,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:26,47.26,30.02,31,231,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:31,47.1,30.02,30,226,0,0,0,30,0,0,0,0,226,0
2024-12-10 20:17:36,46.92,30.01,29,220,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:41,46.81,30.03,26,200,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:46,46.98,30.02,25,187,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:51,47.07,30.02,25,189,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:17:56,47.03,30.02,25,192,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:01,46.95,30.03,25,191,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:09,47.01,30.05,25,187,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:14,47.03,30.04,25,186,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:18,47.06,30.04,24,183,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:21,47.11,30.04,24,179,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:26,47.01,30.06,24,182,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:36,46.92,30.04,25,187,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:39,46.75,30.05,25,190,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:43,46.71,30.04,25,189,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:46,46.77,30.04,24,184,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:51,47.01,30.04,25,188,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:18:58,47.15,30.06,26,194,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:02,47.13,30.07,25,191,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:06,46.89,30.07,25,189,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:11,46.93,30.06,25,192,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:16,46.9,30.03,26,196,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:21,47.01,30.05,27,206,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:26,46.95,30.03,29,218,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:31,46.78,30.03,29,219,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:36,46.68,30.02,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:41,47.18,30.05,27,205,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:46,47.61,30.03,32,245,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:51,47.39,30.04,37,279,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:19:56,47.3,30.05,38,285,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:01,47.41,30.05,41,310,41,41,0,41,0,310,310,0,310,0
2024-12-10 20:20:06,47.14,30.04,40,300,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:11,46.81,30.03,35,268,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:16,46.8,30.03,31,236,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:21,46.78,30.02,29,221,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:26,46.79,30.01,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:31,46.65,30.01,27,205,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:36,46.74,30.03,26,196,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:41,46.74,30.01,25,191,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:46,46.6,29.98,24,181,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:51,47.23,29.99,23,177,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:20:56,47.36,30.0,26,197,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:01,47.12,29.97,27,205,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:06,47.0,30.0,28,209,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:11,47.03,29.99,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:19,47.1,29.98,29,221,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:28,47.2,30.0,30,227,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:32,47.3,29.98,31,236,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:36,47.35,30.0,32,243,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:39,47.14,30.01,33,251,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:44,46.8,30.0,33,250,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:47,46.87,30.0,32,241,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:51,47.02,30.02,31,234,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:21:56,47.15,30.03,32,240,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:01,47.21,30.0,33,249,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:06,47.24,30.0,34,258,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:11,47.35,30.02,34,257,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:16,47.41,30.01,34,257,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:21,47.46,30.03,34,260,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:26,47.39,30.03,33,252,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:31,47.25,30.04,31,235,0,0,0,31,31,0,0,0,235,235
2024-12-10 20:22:36,47.14,30.03,29,219,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:41,46.87,30.02,28,208,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:46,46.92,30.02,26,199,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:51,47.05,30.02,27,201,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:22:56,47.04,30.03,27,207,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:01,47.05,30.04,28,208,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:06,47.14,30.06,28,214,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:11,47.27,30.06,36,274,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:16,47.39,30.08,39,298,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:21,47.45,30.07,35,266,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:26,47.44,30.06,34,254,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:31,47.4,30.04,32,245,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:36,47.24,30.08,30,230,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:41,47.13,30.06,30,227,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:46,46.89,30.08,36,274,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:51,46.75,30.06,35,265,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:23:56,46.73,30.08,28,213,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:01,46.73,30.08,24,179,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:06,46.75,30.07,23,171,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:15,46.8,30.07,23,171,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:18,46.65,30.06,23,172,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:29,46.64,30.06,22,163,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:33,46.72,30.09,20,154,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:36,46.74,30.07,20,150,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:40,46.61,30.08,19,144,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:43,46.71,30.09,19,143,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:46,46.77,30.08,20,148,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:51,46.44,30.07,20,152,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:24:56,46.47,30.09,20,153,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:01,46.59,30.07,21,156,21,0,0,21,0,156,0,0,156,0
2024-12-10 20:25:06,46.79,30.07,21,161,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:11,46.9,30.1,22,166,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:16,47.02,30.08,23,173,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:21,47.04,30.09,24,181,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:26,47.08,30.1,24,184,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:31,47.0,30.08,25,185,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:36,46.97,30.09,25,190,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:41,46.91,30.09,27,200,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:46,47.0,30.08,32,239,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:51,47.09,30.08,33,250,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:25:56,47.09,30.09,32,244,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:01,46.82,30.11,30,227,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:06,46.67,30.09,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:11,46.66,30.12,27,201,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:16,46.63,30.09,25,189,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:21,46.58,30.08,24,182,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:26,46.46,30.09,23,174,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:31,46.52,30.06,22,169,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:36,46.5,30.09,22,168,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:41,46.54,30.07,22,168,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:46,46.45,30.09,23,173,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:26:51,46.51,30.09,24,178,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:01,46.69,30.06,24,178,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:04,46.74,30.09,23,174,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:08,46.69,30.1,23,172,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:12,46.64,30.06,22,170,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:16,46.59,30.09,22,167,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:21,46.67,30.07,22,169,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:26,46.78,30.08,23,171,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:31,46.85,30.07,23,175,0,0,0,23,0,0,0,0,175,0
2024-12-10 20:27:39,46.95,30.07,25,186,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:42,47.05,30.1,27,202,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:46,46.69,30.08,27,204,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:51,46.71,30.07,27,201,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:27:56,46.86,30.08,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:01,46.82,30.07,26,196,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:06,46.69,30.07,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:11,46.52,30.07,25,192,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:16,46.57,30.07,25,187,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:21,46.55,30.06,24,182,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:26,46.62,30.09,24,180,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:31,46.77,30.07,27,204,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:36,46.84,30.08,29,215,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:41,46.82,30.06,30,230,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:46,46.88,30.05,30,229,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:51,46.86,30.08,30,224,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:28:56,46.87,30.09,29,218,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:01,46.98,30.07,28,215,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:06,47.07,30.07,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:11,47.0,30.07,28,210,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:16,46.96,30.08,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:21,47.02,30.08,25,190,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:26,47.12,30.09,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:31,47.2,30.08,26,198,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:36,47.24,30.06,27,205,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:41,47.14,30.07,29,220,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:50,47.12,30.09,30,225,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:54,47.14,30.07,29,222,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:29:57,47.08,30.08,29,221,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:01,47.07,30.09,28,213,28,28,28,28,28,213,213,213,213,213
2024-12-10 20:30:06,47.08,30.11,29,220,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:11,46.82,30.09,29,221,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:16,46.8,30.09,28,213,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:21,46.99,30.09,27,207,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:26,47.18,30.11,29,217,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:31,46.96,30.09,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:36,46.96,30.11,28,211,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:43,47.06,30.08,30,228,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:47,47.12,30.1,31,230,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:52,47.12,30.1,30,226,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:30:56,47.05,30.1,29,218,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:01,47.02,30.13,28,209,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:06,47.03,30.1,28,211,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:11,47.2,30.09,28,209,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:16,47.37,30.08,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:21,47.44,30.11,31,235,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:26,47.4,30.09,31,235,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:31,47.3,30.1,30,229,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:37,46.75,30.11,30,226,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:41,46.64,30.09,29,221,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:46,46.74,30.09,28,212,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:51,47.07,30.12,30,223,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:31:56,47.11,30.11,30,225,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:01,47.1,30.1,29,218,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:06,47.12,30.1,28,211,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:11,47.09,30.09,28,208,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:16,47.1,30.1,27,201,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:21,46.74,30.08,26,195,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:26,46.9,30.1,25,191,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:31,47.0,30.09,25,186,0,0,0,25,0,0,0,0,186,0
2024-12-10 20:32:41,47.07,30.1,24,183,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:44,47.17,30.1,27,206,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:48,47.19,30.09,29,216,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:51,46.97,30.12,34,255,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:32:56,46.93,30.09,33,249,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:01,47.02,30.1,31,237,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:06,47.2,30.1,30,223,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:11,47.25,30.09,30,227,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:16,47.2,30.11,30,225,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:21,47.07,30.1,29,217,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:26,46.91,30.09,28,209,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:31,46.81,30.11,25,191,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:36,46.73,30.11,23,176,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:41,46.75,30.12,22,170,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:47,46.76,30.1,22,164,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:33:56,47.0,30.1,21,159,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:04,47.14,30.09,23,173,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:12,47.11,30.11,24,181,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:19,46.81,30.09,24,181,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:22,46.47,30.09,23,177,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:26,46.39,30.08,22,167,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:29,46.46,30.11,21,156,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:33,46.62,30.09,20,148,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:37,46.65,30.11,19,144,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:41,46.64,30.07,19,140,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:45,46.64,30.08,19,141,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:50,46.68,30.08,19,145,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:53,46.64,30.1,20,149,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:34:57,46.71,30.1,20,150,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:35:01,46.78,30.09,20,152,20,0,0,20,0,152,0,0,152,0
2024-12-10 20:35:06,46.76,30.11,20,150,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:35:11,46.64,30.09,20,151,0,0,0,0,0,0,0,0,0,0
2024-12-10 20:35:21,46.6,30.1,21,155,0,0,0,0,0,0,0,0,0,0
